
CondaError: Run 'conda init' before 'conda activate'

wandb: Starting wandb agent 🕵️
2025-05-18 09:27:21,415 - wandb.wandb_agent - INFO - Running runs: []
2025-05-18 09:27:21,735 - wandb.wandb_agent - INFO - Agent received command: run
2025-05-18 09:27:21,735 - wandb.wandb_agent - INFO - Agent starting run with config:
	learning_rate: 1e-05
	lora_dropout: 0.05
	lora_r: 4
	max_grad_norm: 0.5
2025-05-18 09:27:21,738 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/sft_finetune.py --model_class=llama --model_family=base --model_name=meta-llama/Llama-2-13b-chat-hf --dataset_name=Med-EASi_hq --metric_name=FKGL --epochs=3 --batch_size=4 --max_length=512 --warmup_steps=30 --weight_decay=0.01 --gradient_accumulation_steps=4 --user_prompt_id=token_explanation --wandb_project_name=thesis-SFT --wandb_entity=shtosti --control_tokens=data/prompts/control_tokens.json --system_prompts=data/prompts/system_prompts.json --user_prompts=data/prompts/user_prompts.json --metric_mapping=data/metric_mapping.json --peft --learning_rate=1e-05 --lora_dropout=0.05 --lora_r=4 --max_grad_norm=0.5
2025-05-18 09:27:26,745 - wandb.wandb_agent - INFO - Running runs: ['4fibc8np']
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'thesis-SFT' when running a sweep.
wandb: WARNING Ignoring entity 'shtosti' when running a sweep.
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_092729-4fibc8np
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run elated-sweep-1
wandb: ⭐️ View project at https://wandb.ai/shtosti/keep-it-simple-src
wandb: 🧹 View sweep at https://wandb.ai/shtosti/keep-it-simple-src/sweeps/n048lz73
wandb: 🚀 View run at https://wandb.ai/shtosti/keep-it-simple-src/runs/4fibc8np
wandb: WARNING Config item 'learning_rate' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'max_grad_norm' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'lora_r' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'lora_dropout' was locked by 'sweep' (ignored update).
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:07<00:15,  7.78s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:15<00:07,  7.75s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:23<00:00,  7.80s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:23<00:00,  7.79s/it]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  67%|██████▋   | 445/667 [00:00<00:00, 4342.66 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 3727.81 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 2750.61 examples/s]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  21%|██▏       | 142/667 [00:00<00:00, 1395.94 examples/s] Map:  42%|████▏     | 283/667 [00:00<00:00, 1398.71 examples/s] Map:  73%|███████▎  | 485/667 [00:00<00:00, 1365.55 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 833.97 examples/s]  Map: 100%|██████████| 667/667 [00:00<00:00, 955.81 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 900.84 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: WARNING Config item 'learning_rate' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'max_grad_norm' was locked by 'sweep' (ignored update).
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:04<09:52,  4.86s/it]   2%|▏         | 2/123 [00:09<09:21,  4.64s/it]   2%|▏         | 3/123 [00:13<09:09,  4.58s/it]   3%|▎         | 4/123 [00:18<09:01,  4.55s/it]   4%|▍         | 5/123 [00:22<08:54,  4.53s/it]   5%|▍         | 6/123 [00:27<08:49,  4.53s/it]   6%|▌         | 7/123 [00:31<08:44,  4.52s/it]   7%|▋         | 8/123 [00:36<08:39,  4.52s/it]   7%|▋         | 9/123 [00:40<08:35,  4.52s/it]   8%|▊         | 10/123 [00:45<08:30,  4.52s/it]   9%|▉         | 11/123 [00:49<08:25,  4.52s/it]  10%|▉         | 12/123 [00:54<08:21,  4.52s/it]  11%|█         | 13/123 [00:58<08:17,  4.52s/it]  11%|█▏        | 14/123 [01:03<08:12,  4.52s/it]  12%|█▏        | 15/123 [01:08<08:08,  4.53s/it]  13%|█▎        | 16/123 [01:12<08:04,  4.53s/it]  14%|█▍        | 17/123 [01:17<08:00,  4.53s/it]  15%|█▍        | 18/123 [01:21<07:56,  4.54s/it]  15%|█▌        | 19/123 [01:26<07:51,  4.54s/it]  16%|█▋        | 20/123 [01:35<10:03,  5.86s/it]                                                    16%|█▋        | 20/123 [01:35<10:03,  5.86s/it]
   0%|          | 0/87 [00:00<?, ?it/s][A
 52%|█████▏    | 45/87 [00:06<00:06,  6.62it/s][A
 53%|█████▎    | 46/87 [00:06<00:06,  6.62it/s][A
 54%|█████▍    | 47/87 [00:06<00:06,  6.62it/s][A
 55%|█████▌    | 48/87 [00:07<00:05,  6.62it/s][A
 56%|█████▋    | 49/87 [00:07<00:05,  6.62it/s][A
 57%|█████▋    | 50/87 [00:07<00:05,  6.62it/s][A
 59%|█████▊    | 51/87 [00:07<00:05,  6.62it/s][A
 60%|█████▉    | 52/87 [00:07<00:05,  6.62it/s][A
 61%|██████    | 53/87 [00:07<00:05,  6.62it/s][A
 62%|██████▏   | 54/87 [00:08<00:04,  6.62it/s][A
 63%|██████▎   | 55/87 [00:08<00:04,  6.62it/s][A
 64%|██████▍   | 56/87 [00:08<00:04,  6.62it/s][A
 66%|██████▌   | 57/87 [00:08<00:04,  6.62it/s][A
 67%|██████▋   | 58/87 [00:08<00:04,  6.62it/s][A
 68%|██████▊   | 59/87 [00:08<00:04,  6.62it/s][A
 69%|██████▉   | 60/87 [00:08<00:04,  6.62it/s][A
 70%|███████   | 61/87 [00:09<00:03,  6.62it/s][A
 71%|███████▏  | 62/87 [00:09<00:03,  6.62it/s][A
 72%|███████▏  | 63/87 [00:09<00:03,  6.62it/s][A
 74%|███████▎  | 64/87 [00:09<00:03,  6.62it/s][A
 75%|███████▍  | 65/87 [00:09<00:03,  6.62it/s][A
 76%|███████▌  | 66/87 [00:09<00:03,  6.62it/s][A
 77%|███████▋  | 67/87 [00:09<00:03,  6.62it/s][A
 78%|███████▊  | 68/87 [00:10<00:02,  6.62it/s][A
 79%|███████▉  | 69/87 [00:10<00:02,  6.62it/s][A
 80%|████████  | 70/87 [00:10<00:02,  6.62it/s][A
 82%|████████▏ | 71/87 [00:10<00:02,  6.62it/s][A
 83%|████████▎ | 72/87 [00:10<00:02,  6.62it/s][A
 84%|████████▍ | 73/87 [00:10<00:02,  6.62it/s][A
 85%|████████▌ | 74/87 [00:11<00:01,  6.62it/s][A
 86%|████████▌ | 75/87 [00:11<00:01,  6.62it/s][A
 87%|████████▋ | 76/87 [00:11<00:01,  6.62it/s][A
 89%|████████▊ | 77/87 [00:11<00:01,  6.62it/s][A
 90%|████████▉ | 78/87 [00:11<00:01,  6.62it/s][A
 91%|█████████ | 79/87 [00:11<00:01,  6.62it/s][A
 92%|█████████▏| 80/87 [00:11<00:01,  6.62it/s][A
 93%|█████████▎| 81/87 [00:12<00:00,  6.62it/s][A
 94%|█████████▍| 82/87 [00:12<00:00,  6.62it/s][A
 95%|█████████▌| 83/87 [00:12<00:00,  6.62it/s][A
 97%|█████████▋| 84/87 [00:12<00:00,  6.62it/s][A
 98%|█████████▊| 85/87 [00:12<00:00,  6.62it/s][A
 99%|█████████▉| 86/87 [00:12<00:00,  6.62it/s][A
100%|██████████| 87/87 [00:12<00:00,  6.63it/s][A                                                
                                               [A 33%|███▎      | 40/123 [03:35<07:27,  5.39s/it]
100%|██████████| 87/87 [00:13<00:00,  6.63it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 33%|███▎      | 41/123 [03:42<13:10,  9.64s/it] 34%|███▍      | 42/123 [03:45<10:24,  7.71s/it] 35%|███▍      | 43/123 [03:50<09:00,  6.76s/it] 36%|███▌      | 44/123 [03:54<08:01,  6.09s/it] 37%|███▋      | 45/123 [03:59<07:18,  5.62s/it] 37%|███▋      | 46/123 [04:03<06:47,  5.29s/it] 38%|███▊      | 47/123 [04:08<06:24,  5.06s/it] 39%|███▉      | 48/123 [04:12<06:07,  4.90s/it] 40%|███▉      | 49/123 [04:17<05:54,  4.79s/it] 41%|████      | 50/123 [04:21<05:44,  4.71s/it] 41%|████▏     | 51/123 [04:26<05:35,  4.66s/it] 42%|████▏     | 52/123 [04:30<05:28,  4.62s/it] 43%|████▎     | 53/123 [04:35<05:21,  4.60s/it] 44%|████▍     | 54/123 [04:39<05:15,  4.58s/it] 45%|████▍     | 55/123 [04:44<05:10,  4.56s/it] 46%|████▌     | 56/123 [04:49<05:05,  4.55s/it] 46%|████▋     | 57/123 [04:53<05:00,  4.55s/it] 47%|████▋     | 58/123 [04:58<04:55,  4.54s/it] 48%|████▊     | 59/123 [05:02<04:50,  4.54s/it] 49%|████▉     | 60/123 [05:11<06:03,  5.76s/it]                                                 49%|████▉     | 60/123 [05:11<06:03,  5.76s/it]
  0%|          | 0/87 [00:00<?, ?it/s][A
  2%|▏         | 2/87 [00:00<00:06, 13.31it/s][A
  5%|▍         | 4/87 [00:00<00:09,  8.34it/s][A
  6%|▌         | 5/87 [00:00<00:10,  7.74it/s][A
  7%|▋         | 6/87 [00:00<00:11,  7.36it/s][A
  8%|▊         | 7/87 [00:00<00:11,  7.12it/s][A
  9%|▉         | 8/87 [00:01<00:11,  6.96it/s][A
 10%|█         | 9/87 [00:01<00:11,  6.86it/s][A
 11%|█▏        | 10/87 [00:01<00:11,  6.78it/s][A
 13%|█▎        | 11/87 [00:01<00:11,  6.73it/s][A
 14%|█▍        | 12/87 [00:01<00:11,  6.70it/s][A
 15%|█▍        | 13/87 [00:01<00:11,  6.68it/s][A
 16%|█▌        | 14/87 [00:01<00:10,  6.66it/s][A
 17%|█▋        | 15/87 [00:02<00:10,  6.65it/s][A
 18%|█▊        | 16/87 [00:02<00:10,  6.64it/s][A
 20%|█▉        | 17/87 [00:02<00:10,  6.61it/s][A
 21%|██        | 18/87 [00:02<00:10,  6.61it/s][A
 22%|██▏       | 19/87 [00:02<00:10,  6.61it/s][A
 23%|██▎       | 20/87 [00:02<00:10,  6.61it/s][A
 24%|██▍       | 21/87 [00:03<00:09,  6.61it/s][A
 25%|██▌       | 22/87 [00:03<00:09,  6.61it/s][A
 26%|██▋       | 23/87 [00:03<00:09,  6.61it/s][A
 28%|██▊       | 24/87 [00:03<00:09,  6.61it/s][A
 29%|██▊       | 25/87 [00:03<00:09,  6.62it/s][A
 30%|██▉       | 26/87 [00:03<00:09,  6.62it/s][A
 31%|███       | 27/87 [00:03<00:09,  6.62it/s][A
 32%|███▏      | 28/87 [00:04<00:08,  6.62it/s][A
 33%|███▎      | 29/87 [00:04<00:08,  6.62it/s][A
 34%|███▍      | 30/87 [00:04<00:08,  6.62it/s][A
 36%|███▌      | 31/87 [00:04<00:08,  6.62it/s][A
 37%|███▋      | 32/87 [00:04<00:08,  6.62it/s][A
 38%|███▊      | 33/87 [00:04<00:08,  6.62it/s][A
 39%|███▉      | 34/87 [00:04<00:08,  6.62it/s][A
 40%|████      | 35/87 [00:05<00:07,  6.62it/s][A
 41%|████▏     | 36/87 [00:05<00:07,  6.62it/s][A
 43%|████▎     | 37/87 [00:05<00:07,  6.62it/s][A
 44%|████▎     | 38/87 [00:05<00:07,  6.61it/s][A
 45%|████▍     | 39/87 [00:05<00:07,  6.61it/s][A
 46%|████▌     | 40/87 [00:05<00:07,  6.61it/s][A
 47%|████▋     | 41/87 [00:06<00:06,  6.61it/s][A
 48%|████▊     | 42/87 [00:06<00:06,  6.61it/s][A
 49%|████▉     | 43/87 [00:06<00:06,  6.61it/s][A
 51%|█████     | 44/87 [00:06<00:06,  6.61it/s][A
 52%|█████▏    | 45/87 [00:06<00:06,  6.62it/s][A
 53%|█████▎    | 46/87 [00:06<00:06,  6.62it/s][A
 54%|█████▍    | 47/87 [00:06<00:06,  6.61it/s][A
 55%|█████▌    | 48/87 [00:07<00:05,  6.61it/s][A
 56%|█████▋    | 49/87 [00:07<00:05,  6.62it/s][A
 57%|█████▋    | 50/87 [00:07<00:05,  6.61it/s][A
 59%|█████▊    | 51/87 [00:07<00:05,  6.62it/s][A
 60%|█████▉    | 52/87 [00:07<00:05,  6.62it/s][A
 61%|██████    | 53/87 [00:07<00:05,  6.62it/s][A
 62%|██████▏   | 54/87 [00:08<00:04,  6.62it/s][A
 63%|██████▎   | 55/87 [00:08<00:04,  6.62it/s][A
 64%|██████▍   | 56/87 [00:08<00:04,  6.62it/s][A
 66%|██████▌   | 57/87 [00:08<00:04,  6.62it/s][A
 67%|██████▋   | 58/87 [00:08<00:04,  6.62it/s][A
 68%|██████▊   | 59/87 [00:08<00:04,  6.61it/s][A
 69%|██████▉   | 60/87 [00:08<00:04,  6.61it/s][A
 70%|███████   | 61/87 [00:09<00:03,  6.61it/s][A
 71%|███████▏  | 62/87 [00:09<00:03,  6.61it/s][A
 72%|███████▏  | 63/87 [00:09<00:03,  6.61it/s][A
 74%|███████▎  | 64/87 [00:09<00:03,  6.61it/s][A
 75%|███████▍  | 65/87 [00:09<00:03,  6.62it/s][A
 76%|███████▌  | 66/87 [00:09<00:03,  6.61it/s][A
 77%|███████▋  | 67/87 [00:09<00:03,  6.61it/s][A
 78%|███████▊  | 68/87 [00:10<00:02,  6.61it/s][A
 79%|███████▉  | 69/87 [00:10<00:02,  6.61it/s][A
 80%|████████  | 70/87 [00:10<00:02,  6.61it/s][A
 82%|████████▏ | 71/87 [00:10<00:02,  6.61it/s][A
 83%|████████▎ | 72/87 [00:10<00:02,  6.62it/s][A
 84%|████████▍ | 73/87 [00:10<00:02,  6.62it/s][A
 85%|████████▌ | 74/87 [00:11<00:01,  6.62it/s][A
 86%|████████▌ | 75/87 [00:11<00:01,  6.61it/s][A
 87%|████████▋ | 76/87 [00:11<00:01,  6.62it/s][A
 89%|████████▊ | 77/87 [00:11<00:01,  6.61it/s][A
 90%|████████▉ | 78/87 [00:11<00:01,  6.62it/s][A
 91%|█████████ | 79/87 [00:11<00:01,  6.62it/s][A
 92%|█████████▏| 80/87 [00:11<00:01,  6.62it/s][A
 93%|█████████▎| 81/87 [00:12<00:00,  6.62it/s][A
 94%|█████████▍| 82/87 [00:12<00:00,  6.62it/s][A
 95%|█████████▌| 83/87 [00:12<00:00,  6.62it/s][A
 97%|█████████▋| 84/87 [00:12<00:00,  6.61it/s][A
 98%|█████████▊| 85/87 [00:12<00:00,  6.61it/s][A
 99%|█████████▉| 86/87 [00:12<00:00,  6.61it/s][A
100%|██████████| 87/87 [00:13<00:00,  6.63it/s][A                                                
                                               [A 49%|████▉     | 60/123 [05:24<06:03,  5.76s/it]
100%|██████████| 87/87 [00:13<00:00,  6.63it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 50%|████▉     | 61/123 [05:30<10:15,  9.92s/it] 50%|█████     | 62/123 [05:35<08:26,  8.30s/it] 51%|█████     | 63/123 [05:39<07:10,  7.17s/it] 52%|█████▏    | 64/123 [05:44<06:16,  6.38s/it] 53%|█████▎    | 65/123 [05:49<05:38,  5.83s/it] 54%|█████▎    | 66/123 [05:53<05:10,  5.44s/it] 54%|█████▍    | 67/123 [05:58<04:49,  5.17s/it] 55%|█████▌    | 68/123 [06:02<04:34,  4.98s/it] 56%|█████▌    | 69/123 [06:07<04:21,  4.85s/it] 57%|█████▋    | 70/123 [06:11<04:12,  4.76s/it] 58%|█████▊    | 71/123 [06:16<04:04,  4.69s/it] 59%|█████▊    | 72/123 [06:20<03:57,  4.65s/it] 59%|█████▉    | 73/123 [06:25<03:50,  4.61s/it] 60%|██████    | 74/123 [06:29<03:44,  4.59s/it] 61%|██████    | 75/123 [06:34<03:39,  4.57s/it] 62%|██████▏   | 76/123 [06:38<03:34,  4.56s/it] 63%|██████▎   | 77/123 [06:43<03:29,  4.55s/it] 63%|██████▎   | 78/123 [06:47<03:24,  4.54s/it] 64%|██████▍   | 79/123 [06:52<03:19,  4.54s/it] 65%|██████▌   | 80/123 [07:00<04:05,  5.71s/it]                                                 65%|██████▌   | 80/123 [07:00<04:05,  5.71s/it]
  0%|          | 0/87 [00:00<?, ?it/s][A
  2%|▏         | 2/87 [00:00<00:06, 13.32it/s][A
  5%|▍         | 4/87 [00:00<00:09,  8.35it/s][A
  6%|▌         | 5/87 [00:00<00:10,  7.75it/s][A
  7%|▋         | 6/87 [00:00<00:11,  7.35it/s][A
  8%|▊         | 7/87 [00:00<00:11,  7.11it/s][A
  9%|▉         | 8/87 [00:01<00:11,  6.96it/s][A
 10%|█         | 9/87 [00:01<00:11,  6.84it/s][A
 11%|█▏        | 10/87 [00:01<00:11,  6.78it/s][A
 13%|█▎        | 11/87 [00:01<00:11,  6.72it/s][A
 14%|█▍        | 12/87 [00:01<00:11,  6.69it/s][A
 15%|█▍        | 13/87 [00:01<00:11,  6.67it/s][A
 16%|█▌        | 14/87 [00:01<00:10,  6.66it/s][A
 17%|█▋        | 15/87 [00:02<00:10,  6.65it/s][A
 18%|█▊        | 16/87 [00:02<00:10,  6.64it/s][A
 20%|█▉        | 17/87 [00:02<00:10,  6.63it/s][A
 21%|██        | 18/87 [00:02<00:10,  6.63it/s][A
 22%|██▏       | 19/87 [00:02<00:10,  6.63it/s][A
 23%|██▎       | 20/87 [00:02<00:10,  6.63it/s][A
 24%|██▍       | 21/87 [00:03<00:09,  6.62it/s][A
 25%|██▌       | 22/87 [00:03<00:09,  6.63it/s][A
 26%|██▋       | 23/87 [00:03<00:09,  6.62it/s][A
 28%|██▊       | 24/87 [00:03<00:09,  6.62it/s][A
 29%|██▊       | 25/87 [00:03<00:09,  6.62it/s][A
 30%|██▉       | 26/87 [00:03<00:09,  6.62it/s][A
 31%|███       | 27/87 [00:03<00:09,  6.62it/s][A
 32%|███▏      | 28/87 [00:04<00:08,  6.62it/s][A
 33%|███▎      | 29/87 [00:04<00:08,  6.61it/s][A
 34%|███▍      | 30/87 [00:04<00:08,  6.61it/s][A
 36%|███▌      | 31/87 [00:04<00:08,  6.62it/s][A
 37%|███▋      | 32/87 [00:04<00:08,  6.62it/s][A
 38%|███▊      | 33/87 [00:04<00:08,  6.62it/s][A
 39%|███▉      | 34/87 [00:04<00:08,  6.62it/s][A
 40%|████      | 35/87 [00:05<00:07,  6.62it/s][A
 41%|████▏     | 36/87 [00:05<00:07,  6.62it/s][A
 43%|████▎     | 37/87 [00:05<00:07,  6.62it/s][A
 44%|████▎     | 38/87 [00:05<00:07,  6.62it/s][A
 45%|████▍     | 39/87 [00:05<00:07,  6.62it/s][A
 46%|████▌     | 40/87 [00:05<00:07,  6.62it/s][A
 47%|████▋     | 41/87 [00:06<00:06,  6.62it/s][A
 48%|████▊     | 42/87 [00:06<00:06,  6.62it/s][A
 49%|████▉     | 43/87 [00:06<00:06,  6.62it/s][A
 51%|█████     | 44/87 [00:06<00:06,  6.62it/s][A
 52%|█████▏    | 45/87 [00:06<00:06,  6.62it/s][A
 53%|█████▎    | 46/87 [00:06<00:06,  6.62it/s][A
 54%|█████▍    | 47/87 [00:06<00:06,  6.62it/s][A
 55%|█████▌    | 48/87 [00:07<00:05,  6.62it/s][A
 56%|█████▋    | 49/87 [00:07<00:05,  6.62it/s][A
 57%|█████▋    | 50/87 [00:07<00:05,  6.61it/s][A
 59%|█████▊    | 51/87 [00:07<00:05,  6.61it/s][A
 60%|█████▉    | 52/87 [00:07<00:05,  6.62it/s][A
 61%|██████    | 53/87 [00:07<00:05,  6.62it/s][A
 62%|██████▏   | 54/87 [00:08<00:04,  6.62it/s][A
 63%|██████▎   | 55/87 [00:08<00:04,  6.62it/s][A
 64%|██████▍   | 56/87 [00:08<00:04,  6.62it/s][A
 66%|██████▌   | 57/87 [00:08<00:04,  6.62it/s][A
 67%|██████▋   | 58/87 [00:08<00:04,  6.62it/s][A
 68%|██████▊   | 59/87 [00:08<00:04,  6.62it/s][A
 69%|██████▉   | 60/87 [00:08<00:04,  6.62it/s][A
 70%|███████   | 61/87 [00:09<00:03,  6.62it/s][A
 71%|███████▏  | 62/87 [00:09<00:03,  6.62it/s][A
 72%|███████▏  | 63/87 [00:09<00:03,  6.62it/s][A
 74%|███████▎  | 64/87 [00:09<00:03,  6.62it/s][A
 75%|███████▍  | 65/87 [00:09<00:03,  6.62it/s][A
 76%|███████▌  | 66/87 [00:09<00:03,  6.62it/s][A
 77%|███████▋  | 67/87 [00:09<00:03,  6.62it/s][A
 78%|███████▊  | 68/87 [00:10<00:02,  6.62it/s][A
 79%|███████▉  | 69/87 [00:10<00:02,  6.62it/s][A
 80%|████████  | 70/87 [00:10<00:02,  6.62it/s][A
 82%|████████▏ | 71/87 [00:10<00:02,  6.62it/s][A
 83%|████████▎ | 72/87 [00:10<00:02,  6.62it/s][A
 84%|████████▍ | 73/87 [00:10<00:02,  6.62it/s][A
 85%|████████▌ | 74/87 [00:11<00:01,  6.62it/s][A
 86%|████████▌ | 75/87 [00:11<00:01,  6.61it/s][A
 87%|████████▋ | 76/87 [00:11<00:01,  6.61it/s][A
 89%|████████▊ | 77/87 [00:11<00:01,  6.62it/s][A
 90%|████████▉ | 78/87 [00:11<00:01,  6.62it/s][A
 91%|█████████ | 79/87 [00:11<00:01,  6.62it/s][A
 92%|█████████▏| 80/87 [00:11<00:01,  6.62it/s][A
 93%|█████████▎| 81/87 [00:12<00:00,  6.62it/s][A
 94%|█████████▍| 82/87 [00:12<00:00,  6.62it/s][A
 95%|█████████▌| 83/87 [00:12<00:00,  6.62it/s][A
 97%|█████████▋| 84/87 [00:12<00:00,  6.62it/s][A
 98%|█████████▊| 85/87 [00:12<00:00,  6.62it/s][A
 99%|█████████▉| 86/87 [00:12<00:00,  6.62it/s][A
100%|██████████| 87/87 [00:12<00:00,  6.63it/s][A                                                
                                               [A 65%|██████▌   | 80/123 [07:14<04:05,  5.71s/it]
100%|██████████| 87/87 [00:13<00:00,  6.63it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 66%|██████▌   | 81/123 [07:20<06:55,  9.88s/it] 67%|██████▋   | 82/123 [07:25<05:39,  8.27s/it] 67%|██████▋   | 83/123 [07:29<04:45,  7.15s/it] 68%|██████▊   | 84/123 [07:32<03:52,  5.97s/it] 69%|██████▉   | 85/123 [07:37<03:30,  5.54s/it] 70%|██████▉   | 86/123 [07:41<03:13,  5.24s/it] 71%|███████   | 87/123 [07:46<03:00,  5.02s/it] 72%|███████▏  | 88/123 [07:50<02:50,  4.88s/it] 72%|███████▏  | 89/123 [07:55<02:42,  4.77s/it] 73%|███████▎  | 90/123 [08:00<02:35,  4.70s/it] 74%|███████▍  | 91/123 [08:04<02:29,  4.66s/it] 75%|███████▍  | 92/123 [08:09<02:23,  4.62s/it] 76%|███████▌  | 93/123 [08:13<02:18,  4.60s/it] 76%|███████▋  | 94/123 [08:18<02:12,  4.58s/it] 77%|███████▋  | 95/123 [08:22<02:07,  4.57s/it] 78%|███████▊  | 96/123 [08:27<02:03,  4.56s/it] 79%|███████▉  | 97/123 [08:31<01:58,  4.56s/it] 80%|███████▉  | 98/123 [08:36<01:53,  4.55s/it] 80%|████████  | 99/123 [08:40<01:49,  4.55s/it] 81%|████████▏ | 100/123 [08:52<02:30,  6.54s/it]                                                  81%|████████▏ | 100/123 [08:52<02:30,  6.54s/it]
  0%|          | 0/87 [00:00<?, ?it/s][A
  2%|▏         | 2/87 [00:00<00:06, 13.28it/s][A
  5%|▍         | 4/87 [00:00<00:09,  8.34it/s][A
  6%|▌         | 5/87 [00:00<00:10,  7.75it/s][A
  7%|▋         | 6/87 [00:00<00:10,  7.37it/s][A
  8%|▊         | 7/87 [00:00<00:11,  7.13it/s][A
  9%|▉         | 8/87 [00:01<00:11,  6.97it/s][A
 10%|█         | 9/87 [00:01<00:11,  6.86it/s][A
 11%|█▏        | 10/87 [00:01<00:11,  6.79it/s][A
 13%|█▎        | 11/87 [00:01<00:11,  6.74it/s][A
 14%|█▍        | 12/87 [00:01<00:11,  6.70it/s][A
 15%|█▍        | 13/87 [00:01<00:11,  6.68it/s][A
 16%|█▌        | 14/87 [00:01<00:10,  6.66it/s][A
 17%|█▋        | 15/87 [00:02<00:10,  6.65it/s][A
 18%|█▊        | 16/87 [00:02<00:10,  6.63it/s][A
 20%|█▉        | 17/87 [00:02<00:10,  6.63it/s][A
 21%|██        | 18/87 [00:02<00:10,  6.63it/s][A
 22%|██▏       | 19/87 [00:02<00:10,  6.62it/s][A
 23%|██▎       | 20/87 [00:02<00:10,  6.62it/s][A
 24%|██▍       | 21/87 [00:03<00:09,  6.62it/s][A
 25%|██▌       | 22/87 [00:03<00:09,  6.62it/s][A
 26%|██▋       | 23/87 [00:03<00:09,  6.62it/s][A
 28%|██▊       | 24/87 [00:03<00:09,  6.61it/s][A
 29%|██▊       | 25/87 [00:03<00:09,  6.61it/s][A
 30%|██▉       | 26/87 [00:03<00:09,  6.62it/s][A
 31%|███       | 27/87 [00:03<00:09,  6.62it/s][A
 32%|███▏      | 28/87 [00:04<00:08,  6.62it/s][A
 33%|███▎      | 29/87 [00:04<00:08,  6.62it/s][A
 34%|███▍      | 30/87 [00:04<00:08,  6.62it/s][A
 36%|███▌      | 31/87 [00:04<00:08,  6.62it/s][A
 37%|███▋      | 32/87 [00:04<00:08,  6.62it/s][A
 38%|███▊      | 33/87 [00:04<00:08,  6.62it/s][A
 39%|███▉      | 34/87 [00:04<00:08,  6.62it/s][A
 40%|████      | 35/87 [00:05<00:07,  6.62it/s][A
 41%|████▏     | 36/87 [00:05<00:07,  6.62it/s][A
 43%|████▎     | 37/87 [00:05<00:07,  6.62it/s][A
 44%|████▎     | 38/87 [00:05<00:07,  6.62it/s][A
 45%|████▍     | 39/87 [00:05<00:07,  6.62it/s][A
 46%|████▌     | 40/87 [00:05<00:07,  6.62it/s][A
 47%|████▋     | 41/87 [00:06<00:06,  6.62it/s][A
 48%|████▊     | 42/87 [00:06<00:06,  6.62it/s][A
 49%|████▉     | 43/87 [00:06<00:06,  6.62it/s][A
 51%|█████     | 44/87 [00:06<00:06,  6.61it/s][A
 52%|█████▏    | 45/87 [00:06<00:06,  6.61it/s][A
 53%|█████▎    | 46/87 [00:06<00:06,  6.62it/s][A
 54%|█████▍    | 47/87 [00:06<00:06,  6.62it/s][A
