
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_224940-6kf9py50
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fine-sea-182
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/6kf9py50
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.93s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.81s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  35%|███▌      | 485/1384 [00:00<00:00, 4778.35 examples/s] Map:  72%|███████▏  | 1000/1384 [00:00<00:00, 4255.39 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 4239.01 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 3447.45 examples/s]
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  11%|█         | 150/1384 [00:00<00:00, 1477.93 examples/s] Map:  22%|██▏       | 301/1384 [00:00<00:00, 1492.20 examples/s] Map:  38%|███▊      | 523/1384 [00:00<00:00, 1479.73 examples/s] Map:  53%|█████▎    | 735/1384 [00:00<00:00, 1446.68 examples/s] Map:  68%|██████▊   | 947/1384 [00:00<00:00, 1431.36 examples/s] Map:  81%|████████▏ | 1127/1384 [00:01<00:00, 871.95 examples/s] Map:  91%|█████████ | 1261/1384 [00:01<00:00, 954.48 examples/s] Map: 100%|██████████| 1384/1384 [00:01<00:00, 867.42 examples/s] Map: 100%|██████████| 1384/1384 [00:01<00:00, 1025.17 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map:  82%|████████▏ | 141/172 [00:00<00:00, 1381.74 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 963.14 examples/s] 
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/258 [00:00<?, ?it/s]   0%|          | 1/258 [00:04<17:13,  4.02s/it]   1%|          | 2/258 [00:07<16:14,  3.81s/it]   1%|          | 3/258 [00:11<15:54,  3.74s/it]   2%|▏         | 4/258 [00:14<15:41,  3.71s/it]   2%|▏         | 5/258 [00:18<15:32,  3.68s/it]   2%|▏         | 6/258 [00:22<15:25,  3.67s/it]   3%|▎         | 7/258 [00:25<15:19,  3.66s/it]   3%|▎         | 8/258 [00:29<15:14,  3.66s/it]   3%|▎         | 9/258 [00:33<15:10,  3.66s/it]   4%|▍         | 10/258 [00:36<15:05,  3.65s/it]                                                     4%|▍         | 10/258 [00:36<15:05,  3.65s/it]
   0%|          | 0/43 [00:00<?, ?it/s][A
 65%|██████▌   | 28/43 [00:07<00:04,  3.59it/s][A
 67%|██████▋   | 29/43 [00:07<00:03,  3.59it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.59it/s][A
 72%|███████▏  | 31/43 [00:08<00:03,  3.59it/s][A
 74%|███████▍  | 32/43 [00:08<00:03,  3.59it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  3.59it/s][A
 79%|███████▉  | 34/43 [00:09<00:02,  3.58it/s][A
 81%|████████▏ | 35/43 [00:09<00:02,  3.59it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  3.58it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.58it/s][A
 88%|████████▊ | 38/43 [00:10<00:01,  3.58it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.58it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  3.58it/s][A
 95%|█████████▌| 41/43 [00:11<00:00,  3.58it/s][A
 98%|█████████▊| 42/43 [00:11<00:00,  3.57it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.59it/s][A                                                 
                                               [A 74%|███████▎  | 190/258 [17:01<04:22,  3.86s/it]
100%|██████████| 43/43 [00:11<00:00,  3.59it/s][A
                                               [AYou are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 74%|███████▍  | 191/258 [17:06<08:53,  7.96s/it] 74%|███████▍  | 192/258 [17:10<07:19,  6.66s/it] 75%|███████▍  | 193/258 [17:14<06:14,  5.76s/it] 75%|███████▌  | 194/258 [17:17<05:27,  5.12s/it] 76%|███████▌  | 195/258 [17:21<04:54,  4.68s/it] 76%|███████▌  | 196/258 [17:25<04:30,  4.37s/it] 76%|███████▋  | 197/258 [17:28<04:13,  4.15s/it] 77%|███████▋  | 198/258 [17:32<03:59,  4.00s/it] 77%|███████▋  | 199/258 [17:36<03:49,  3.89s/it] 78%|███████▊  | 200/258 [17:45<05:13,  5.40s/it]                                                  78%|███████▊  | 200/258 [17:45<05:13,  5.40s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:05,  7.18it/s][A
  7%|▋         | 3/43 [00:00<00:07,  5.06it/s][A
  9%|▉         | 4/43 [00:00<00:08,  4.39it/s][A
 12%|█▏        | 5/43 [00:01<00:09,  4.07it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  3.90it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.79it/s][A
 19%|█▊        | 8/43 [00:01<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:09,  3.68it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.65it/s][A
 26%|██▌       | 11/43 [00:02<00:08,  3.63it/s][A
 28%|██▊       | 12/43 [00:03<00:08,  3.62it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.61it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.60it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.60it/s][A
 37%|███▋      | 16/43 [00:04<00:07,  3.60it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.60it/s][A
 42%|████▏     | 18/43 [00:04<00:06,  3.60it/s][A
 44%|████▍     | 19/43 [00:05<00:06,  3.60it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.60it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.59it/s][A
 51%|█████     | 22/43 [00:05<00:05,  3.59it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.59it/s][A
 56%|█████▌    | 24/43 [00:06<00:05,  3.59it/s][A
 58%|█████▊    | 25/43 [00:06<00:05,  3.59it/s][A
 60%|██████    | 26/43 [00:06<00:04,  3.59it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.59it/s][A
 65%|██████▌   | 28/43 [00:07<00:04,  3.59it/s][A
 67%|██████▋   | 29/43 [00:07<00:03,  3.59it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.59it/s][A
 72%|███████▏  | 31/43 [00:08<00:03,  3.59it/s][A
 74%|███████▍  | 32/43 [00:08<00:03,  3.59it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  3.59it/s][A
 79%|███████▉  | 34/43 [00:09<00:02,  3.59it/s][A
 81%|████████▏ | 35/43 [00:09<00:02,  3.59it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  3.59it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.59it/s][A
 88%|████████▊ | 38/43 [00:10<00:01,  3.59it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.59it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  3.59it/s][A
 95%|█████████▌| 41/43 [00:11<00:00,  3.59it/s][A
 98%|█████████▊| 42/43 [00:11<00:00,  3.59it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A                                                 
                                               [A 78%|███████▊  | 200/258 [17:57<05:13,  5.40s/it]
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A
                                               [AYou are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 78%|███████▊  | 201/258 [18:02<08:32,  8.99s/it] 78%|███████▊  | 202/258 [18:06<06:53,  7.39s/it] 79%|███████▊  | 203/258 [18:09<05:44,  6.26s/it] 79%|███████▉  | 204/258 [18:13<04:55,  5.48s/it] 79%|███████▉  | 205/258 [18:16<04:21,  4.92s/it] 80%|███████▉  | 206/258 [18:20<03:56,  4.54s/it] 80%|████████  | 207/258 [18:24<03:37,  4.27s/it] 81%|████████  | 208/258 [18:27<03:24,  4.10s/it] 81%|████████  | 209/258 [18:31<03:14,  3.96s/it] 81%|████████▏ | 210/258 [18:35<03:05,  3.87s/it]                                                  81%|████████▏ | 210/258 [18:35<03:05,  3.87s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:05,  7.19it/s][A
  7%|▋         | 3/43 [00:00<00:07,  5.07it/s][A
  9%|▉         | 4/43 [00:00<00:08,  4.39it/s][A
 12%|█▏        | 5/43 [00:01<00:09,  4.07it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  3.90it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.79it/s][A
 19%|█▊        | 8/43 [00:01<00:09,  3.72it/s][A
 21%|██        | 9/43 [00:02<00:09,  3.68it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.65it/s][A
 26%|██▌       | 11/43 [00:02<00:08,  3.63it/s][A
 28%|██▊       | 12/43 [00:03<00:08,  3.62it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.61it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.60it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.60it/s][A
 37%|███▋      | 16/43 [00:04<00:07,  3.60it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.59it/s][A
 42%|████▏     | 18/43 [00:04<00:06,  3.59it/s][A
 44%|████▍     | 19/43 [00:05<00:06,  3.59it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.59it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.59it/s][A
 51%|█████     | 22/43 [00:05<00:05,  3.59it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.59it/s][A
 56%|█████▌    | 24/43 [00:06<00:05,  3.59it/s][A
 58%|█████▊    | 25/43 [00:06<00:05,  3.59it/s][A
 60%|██████    | 26/43 [00:06<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.58it/s][A
 65%|██████▌   | 28/43 [00:07<00:04,  3.58it/s][A
 67%|██████▋   | 29/43 [00:07<00:03,  3.59it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.59it/s][A
 72%|███████▏  | 31/43 [00:08<00:03,  3.59it/s][A
 74%|███████▍  | 32/43 [00:08<00:03,  3.59it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  3.59it/s][A
 79%|███████▉  | 34/43 [00:09<00:02,  3.59it/s][A
 81%|████████▏ | 35/43 [00:09<00:02,  3.59it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  3.59it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.59it/s][A
 88%|████████▊ | 38/43 [00:10<00:01,  3.59it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.59it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  3.59it/s][A
 95%|█████████▌| 41/43 [00:11<00:00,  3.59it/s][A
 98%|█████████▊| 42/43 [00:11<00:00,  3.59it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A                                                 
                                               [A 81%|████████▏ | 210/258 [18:47<03:05,  3.87s/it]
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A
                                               [AYou are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 82%|████████▏ | 211/258 [18:52<06:12,  7.93s/it] 82%|████████▏ | 212/258 [18:56<05:05,  6.64s/it] 83%|████████▎ | 213/258 [18:59<04:18,  5.74s/it] 83%|████████▎ | 214/258 [19:03<03:44,  5.11s/it] 83%|████████▎ | 215/258 [19:07<03:20,  4.67s/it] 84%|████████▎ | 216/258 [19:10<03:03,  4.37s/it] 84%|████████▍ | 217/258 [19:14<02:50,  4.16s/it] 84%|████████▍ | 218/258 [19:18<02:40,  4.01s/it] 85%|████████▍ | 219/258 [19:21<02:31,  3.90s/it] 85%|████████▌ | 220/258 [19:31<03:37,  5.71s/it]                                                  85%|████████▌ | 220/258 [19:31<03:37,  5.71s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:05,  7.20it/s][A
  7%|▋         | 3/43 [00:00<00:07,  5.07it/s][A
  9%|▉         | 4/43 [00:00<00:08,  4.39it/s][A
 12%|█▏        | 5/43 [00:01<00:09,  4.08it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  3.90it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.79it/s][A
 19%|█▊        | 8/43 [00:01<00:09,  3.72it/s][A
 21%|██        | 9/43 [00:02<00:09,  3.68it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.65it/s][A
 26%|██▌       | 11/43 [00:02<00:08,  3.63it/s][A
 28%|██▊       | 12/43 [00:03<00:08,  3.62it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.61it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.61it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.60it/s][A
 37%|███▋      | 16/43 [00:04<00:07,  3.60it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.60it/s][A
 42%|████▏     | 18/43 [00:04<00:06,  3.59it/s][A
 44%|████▍     | 19/43 [00:05<00:06,  3.59it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.59it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.59it/s][A
 51%|█████     | 22/43 [00:05<00:05,  3.59it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.59it/s][A
 56%|█████▌    | 24/43 [00:06<00:05,  3.59it/s][A
 58%|█████▊    | 25/43 [00:06<00:05,  3.59it/s][A
 60%|██████    | 26/43 [00:06<00:04,  3.59it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.59it/s][A
 65%|██████▌   | 28/43 [00:07<00:04,  3.59it/s][A
 67%|██████▋   | 29/43 [00:07<00:03,  3.59it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.59it/s][A
 72%|███████▏  | 31/43 [00:08<00:03,  3.59it/s][A
 74%|███████▍  | 32/43 [00:08<00:03,  3.59it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  3.59it/s][A
 79%|███████▉  | 34/43 [00:09<00:02,  3.59it/s][A
 81%|████████▏ | 35/43 [00:09<00:02,  3.59it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  3.59it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.59it/s][A
 88%|████████▊ | 38/43 [00:10<00:01,  3.59it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.59it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  3.59it/s][A
 95%|█████████▌| 41/43 [00:11<00:00,  3.59it/s][A
 98%|█████████▊| 42/43 [00:11<00:00,  3.59it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A                                                 
                                               [A 85%|████████▌ | 220/258 [19:43<03:37,  5.71s/it]
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A
                                               [AYou are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
                                                  85%|████████▌ | 220/258 [19:48<03:37,  5.71s/it] 85%|████████▌ | 220/258 [19:48<03:25,  5.40s/it]
  0%|          | 0/43 [00:00<?, ?it/s]  5%|▍         | 2/43 [00:00<00:05,  7.12it/s]  7%|▋         | 3/43 [00:00<00:07,  5.05it/s]  9%|▉         | 4/43 [00:00<00:08,  4.38it/s] 12%|█▏        | 5/43 [00:01<00:09,  4.07it/s] 14%|█▍        | 6/43 [00:01<00:09,  3.90it/s] 16%|█▋        | 7/43 [00:01<00:09,  3.79it/s] 19%|█▊        | 8/43 [00:01<00:09,  3.72it/s] 21%|██        | 9/43 [00:02<00:09,  3.68it/s] 23%|██▎       | 10/43 [00:02<00:09,  3.65it/s] 26%|██▌       | 11/43 [00:02<00:08,  3.63it/s] 28%|██▊       | 12/43 [00:03<00:08,  3.62it/s] 30%|███       | 13/43 [00:03<00:08,  3.61it/s] 33%|███▎      | 14/43 [00:03<00:08,  3.60it/s] 35%|███▍      | 15/43 [00:03<00:07,  3.60it/s] 37%|███▋      | 16/43 [00:04<00:07,  3.59it/s] 40%|███▉      | 17/43 [00:04<00:07,  3.59it/s] 42%|████▏     | 18/43 [00:04<00:06,  3.58it/s] 44%|████▍     | 19/43 [00:05<00:06,  3.58it/s] 47%|████▋     | 20/43 [00:05<00:06,  3.59it/s] 49%|████▉     | 21/43 [00:05<00:06,  3.59it/s] 51%|█████     | 22/43 [00:05<00:05,  3.59it/s] 53%|█████▎    | 23/43 [00:06<00:05,  3.59it/s] 56%|█████▌    | 24/43 [00:06<00:05,  3.59it/s] 58%|█████▊    | 25/43 [00:06<00:05,  3.59it/s] 60%|██████    | 26/43 [00:06<00:04,  3.59it/s] 63%|██████▎   | 27/43 [00:07<00:04,  3.59it/s] 65%|██████▌   | 28/43 [00:07<00:04,  3.59it/s] 67%|██████▋   | 29/43 [00:07<00:03,  3.59it/s] 70%|██████▉   | 30/43 [00:08<00:03,  3.59it/s] 72%|███████▏  | 31/43 [00:08<00:03,  3.59it/s] 74%|███████▍  | 32/43 [00:08<00:03,  3.59it/s] 77%|███████▋  | 33/43 [00:08<00:02,  3.59it/s] 79%|███████▉  | 34/43 [00:09<00:02,  3.59it/s] 81%|████████▏ | 35/43 [00:09<00:02,  3.59it/s] 84%|████████▎ | 36/43 [00:09<00:01,  3.59it/s] 86%|████████▌ | 37/43 [00:10<00:01,  3.59it/s] 88%|████████▊ | 38/43 [00:10<00:01,  3.59it/s] 91%|█████████ | 39/43 [00:10<00:01,  3.57it/s] 93%|█████████▎| 40/43 [00:10<00:00,  3.56it/s] 95%|█████████▌| 41/43 [00:11<00:00,  3.53it/s] 98%|█████████▊| 42/43 [00:11<00:00,  3.51it/s]100%|██████████| 43/43 [00:11<00:00,  3.54it/s]100%|██████████| 43/43 [00:11<00:00,  3.66it/s]
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▄▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:            eval/runtime ▃▁▃▃█▃▂▆▆▃▃▃▃▁▆▅▃▃▂▂▂▂▇
wandb: eval/samples_per_second ▆█▆▆▁▆▇▃▃▆▆▆▆█▃▄▆▆▇▇▇▇▂
wandb:   eval/steps_per_second ▆▇▆▆▁▆▇▃▃▆▆▆▆█▃▄▆▆▇▇▆▇▂
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇█████
wandb:       train/global_step ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇██████
wandb:         train/grad_norm █▇▂▃▂▂▂▁▁▁▄▁▂▂▂▂▃▂▁▂▃▂
wandb:     train/learning_rate ▃▅████▇▇▇▆▆▆▅▅▄▃▃▂▂▂▁▁
wandb:              train/loss █▅▃▂▃▂▂▂▁▁▁▁▂▂▂▁▂▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 0.8883
wandb:             eval/runtime 12.0481
wandb:  eval/samples_per_second 14.276
wandb:    eval/steps_per_second 3.569
wandb:                eval_loss 0.8883
wandb:               total_flos 7.661460386532557e+16
wandb:              train/epoch 2.53179
wandb:        train/global_step 220
wandb:          train/grad_norm 1.79235
wandb:      train/learning_rate 1e-05
wandb:               train/loss 0.8629
wandb:               train_loss 0.98404
wandb:            train_runtime 1188.2021
wandb: train_samples_per_second 3.494
wandb:   train_steps_per_second 0.217
wandb: 
wandb: 🚀 View run super-mountain-196 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/57lbz59v
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 11 media file(s), 22 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250518_231017-57lbz59v/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_233042-r36dbei8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run cosmic-cloud-208
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/r36dbei8
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.64s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.40s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.58s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:  33%|███▎      | 454/1384 [00:00<00:00, 4471.75 examples/s]Map:  71%|███████   | 979/1384 [00:00<00:00, 4921.46 examples/s]Map: 100%|██████████| 1384/1384 [00:00<00:00, 4025.03 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 3390.31 examples/s]
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:  11%|█         | 150/1384 [00:00<00:00, 1472.83 examples/s]Map:  22%|██▏       | 300/1384 [00:00<00:00, 1486.13 examples/s]Map:  38%|███▊      | 520/1384 [00:00<00:00, 1471.40 examples/s]Map:  53%|█████▎    | 731/1384 [00:00<00:00, 1438.59 examples/s]Map:  68%|██████▊   | 943/1384 [00:00<00:00, 1426.65 examples/s]Map:  82%|████████▏ | 1130/1384 [00:01<00:00, 913.32 examples/s]Map:  91%|█████████▏| 1264/1384 [00:01<00:00, 989.61 examples/s]Map: 100%|██████████| 1384/1384 [00:01<00:00, 888.69 examples/s]Map: 100%|██████████| 1384/1384 [00:01<00:00, 1064.42 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map:  81%|████████▏ | 140/172 [00:00<00:00, 1365.34 examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 993.45 examples/s] 
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/258 [00:00<?, ?it/s]  0%|          | 1/258 [00:04<17:22,  4.05s/it]  1%|          | 2/258 [00:07<16:18,  3.82s/it]  1%|          | 3/258 [00:11<15:55,  3.75s/it]  2%|▏         | 4/258 [00:15<15:41,  3.71s/it]  2%|▏         | 5/258 [00:18<15:33,  3.69s/it]  2%|▏         | 6/258 [00:22<15:30,  3.69s/it]  3%|▎         | 7/258 [00:26<15:23,  3.68s/it]  3%|▎         | 8/258 [00:29<15:16,  3.67s/it]  3%|▎         | 9/258 [00:33<15:11,  3.66s/it]  4%|▍         | 10/258 [00:36<15:06,  3.66s/it]                                                  4%|▍         | 10/258 [00:36<15:06,  3.66s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:05,  7.20it/s][A
  7%|▋         | 3/43 [00:00<00:07,  5.07it/s][A
  9%|▉         | 4/43 [00:00<00:08,  4.40it/s][A
