
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250530_004135-z5fudk9y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run smart-hill-401
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/z5fudk9y
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.97s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.94s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.86s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.29s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.52s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  25%|██▍       | 343/1384 [00:00<00:00, 3369.92 examples/s] Map:  57%|█████▋    | 790/1384 [00:00<00:00, 4007.50 examples/s] Map:  89%|████████▊ | 1228/1384 [00:00<00:00, 3651.75 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 3555.50 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 2790.78 examples/s]
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  10%|▉         | 132/1384 [00:00<00:00, 1289.91 examples/s] Map:  19%|█▉        | 266/1384 [00:00<00:00, 1316.36 examples/s] Map:  29%|██▉       | 398/1384 [00:00<00:00, 1310.09 examples/s] Map:  39%|███▊      | 533/1384 [00:00<00:00, 1324.07 examples/s] Map:  48%|████▊     | 667/1384 [00:00<00:00, 1326.89 examples/s] Map:  58%|█████▊    | 804/1384 [00:00<00:00, 1338.70 examples/s] Map:  72%|███████▏  | 1000/1384 [00:00<00:00, 814.61 examples/s] Map:  81%|████████  | 1122/1384 [00:01<00:00, 894.27 examples/s] Map:  91%|█████████ | 1253/1384 [00:01<00:00, 983.42 examples/s] Map: 100%|██████████| 1384/1384 [00:01<00:00, 867.90 examples/s] Map: 100%|██████████| 1384/1384 [00:01<00:00, 968.74 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map:  50%|█████     | 86/172 [00:00<00:00, 838.37 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 819.22 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 766.73 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:286: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/258 [00:00<?, ?it/s]   0%|          | 1/258 [00:04<18:54,  4.42s/it]   1%|          | 2/258 [00:08<17:23,  4.08s/it]   1%|          | 3/258 [00:12<16:51,  3.97s/it]   2%|▏         | 4/258 [00:15<16:34,  3.92s/it]   2%|▏         | 5/258 [00:19<16:23,  3.89s/it]   2%|▏         | 6/258 [00:23<16:14,  3.87s/it]   3%|▎         | 7/258 [00:27<16:08,  3.86s/it]   3%|▎         | 8/258 [00:31<16:02,  3.85s/it]   3%|▎         | 9/258 [00:35<15:59,  3.85s/it]   4%|▍         | 10/258 [00:38<15:53,  3.85s/it]                                                     4%|▍         | 10/258 [00:38<15:53,  3.85s/it]
   0%|          | 0/43 [00:00<?, ?it/s][A
 95%|█████████▌| 58/61 [00:17<00:00,  3.28it/s][A
 97%|█████████▋| 59/61 [00:17<00:00,  3.28it/s][A
 98%|█████████▊| 60/61 [00:18<00:00,  3.28it/s][A
100%|██████████| 61/61 [00:18<00:00,  3.29it/s][A                                                 
                                               [A 77%|███████▋  | 280/366 [29:43<07:55,  5.53s/it]
100%|██████████| 61/61 [00:18<00:00,  3.29it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 77%|███████▋  | 281/366 [29:52<17:14, 12.17s/it] 77%|███████▋  | 282/366 [29:56<13:31,  9.66s/it] 77%|███████▋  | 283/366 [29:59<10:56,  7.91s/it] 78%|███████▊  | 284/366 [30:03<09:07,  6.68s/it] 78%|███████▊  | 285/366 [30:07<07:51,  5.82s/it] 78%|███████▊  | 286/366 [30:11<06:57,  5.22s/it] 78%|███████▊  | 287/366 [30:15<06:18,  4.79s/it] 79%|███████▊  | 288/366 [30:18<05:50,  4.50s/it] 79%|███████▉  | 289/366 [30:22<05:30,  4.29s/it] 79%|███████▉  | 290/366 [30:26<05:15,  4.15s/it]                                                  79%|███████▉  | 290/366 [30:26<05:15,  4.15s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:08,  6.57it/s][A
  5%|▍         | 3/61 [00:00<00:12,  4.63it/s][A
  7%|▋         | 4/61 [00:00<00:14,  4.01it/s][A
  8%|▊         | 5/61 [00:01<00:15,  3.72it/s][A
 10%|▉         | 6/61 [00:01<00:15,  3.56it/s][A
 11%|█▏        | 7/61 [00:01<00:15,  3.47it/s][A
 13%|█▎        | 8/61 [00:02<00:15,  3.41it/s][A
 15%|█▍        | 9/61 [00:02<00:15,  3.37it/s][A
 16%|█▋        | 10/61 [00:02<00:15,  3.34it/s][A
 18%|█▊        | 11/61 [00:03<00:15,  3.32it/s][A
 20%|█▉        | 12/61 [00:03<00:14,  3.31it/s][A
 21%|██▏       | 13/61 [00:03<00:14,  3.30it/s][A
 23%|██▎       | 14/61 [00:03<00:14,  3.29it/s][A
 25%|██▍       | 15/61 [00:04<00:13,  3.29it/s][A
 26%|██▌       | 16/61 [00:04<00:13,  3.29it/s][A
 28%|██▊       | 17/61 [00:04<00:13,  3.29it/s][A
 30%|██▉       | 18/61 [00:05<00:13,  3.29it/s][A
 31%|███       | 19/61 [00:05<00:12,  3.28it/s][A
 33%|███▎      | 20/61 [00:05<00:12,  3.28it/s][A
 34%|███▍      | 21/61 [00:06<00:12,  3.28it/s][A
 36%|███▌      | 22/61 [00:06<00:11,  3.28it/s][A
 38%|███▊      | 23/61 [00:06<00:11,  3.28it/s][A
 39%|███▉      | 24/61 [00:07<00:11,  3.28it/s][A
 41%|████      | 25/61 [00:07<00:10,  3.28it/s][A
 43%|████▎     | 26/61 [00:07<00:10,  3.28it/s][A
 44%|████▍     | 27/61 [00:07<00:10,  3.28it/s][A
 46%|████▌     | 28/61 [00:08<00:10,  3.28it/s][A
 48%|████▊     | 29/61 [00:08<00:09,  3.28it/s][A
 49%|████▉     | 30/61 [00:08<00:09,  3.28it/s][A
 51%|█████     | 31/61 [00:09<00:09,  3.28it/s][A
 52%|█████▏    | 32/61 [00:09<00:08,  3.28it/s][A
 54%|█████▍    | 33/61 [00:09<00:08,  3.28it/s][A
 56%|█████▌    | 34/61 [00:10<00:08,  3.28it/s][A
 57%|█████▋    | 35/61 [00:10<00:07,  3.28it/s][A
 59%|█████▉    | 36/61 [00:10<00:07,  3.28it/s][A
 61%|██████    | 37/61 [00:10<00:07,  3.28it/s][A
 62%|██████▏   | 38/61 [00:11<00:07,  3.28it/s][A
 64%|██████▍   | 39/61 [00:11<00:06,  3.28it/s][A
 66%|██████▌   | 40/61 [00:11<00:06,  3.28it/s][A
 67%|██████▋   | 41/61 [00:12<00:06,  3.28it/s][A
 69%|██████▉   | 42/61 [00:12<00:05,  3.28it/s][A
 70%|███████   | 43/61 [00:12<00:05,  3.28it/s][A
 72%|███████▏  | 44/61 [00:13<00:05,  3.28it/s][A
 74%|███████▍  | 45/61 [00:13<00:04,  3.28it/s][A
 75%|███████▌  | 46/61 [00:13<00:04,  3.28it/s][A
 77%|███████▋  | 47/61 [00:14<00:04,  3.28it/s][A
 79%|███████▊  | 48/61 [00:14<00:03,  3.28it/s][A
 80%|████████  | 49/61 [00:14<00:03,  3.28it/s][A
 82%|████████▏ | 50/61 [00:14<00:03,  3.28it/s][A
 84%|████████▎ | 51/61 [00:15<00:03,  3.28it/s][A
 85%|████████▌ | 52/61 [00:15<00:02,  3.28it/s][A
 87%|████████▋ | 53/61 [00:15<00:02,  3.28it/s][A
 89%|████████▊ | 54/61 [00:16<00:02,  3.28it/s][A
 90%|█████████ | 55/61 [00:16<00:01,  3.28it/s][A
 92%|█████████▏| 56/61 [00:16<00:01,  3.28it/s][A
 93%|█████████▎| 57/61 [00:17<00:01,  3.28it/s][A
 95%|█████████▌| 58/61 [00:17<00:00,  3.28it/s][A
 97%|█████████▋| 59/61 [00:17<00:00,  3.28it/s][A
 98%|█████████▊| 60/61 [00:17<00:00,  3.28it/s][A
100%|██████████| 61/61 [00:18<00:00,  3.29it/s][A                                                 
                                               [A 79%|███████▉  | 290/366 [30:45<05:15,  4.15s/it]
100%|██████████| 61/61 [00:18<00:00,  3.29it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 80%|███████▉  | 291/366 [30:54<14:03, 11.24s/it] 80%|███████▉  | 292/366 [30:58<11:07,  9.01s/it] 80%|████████  | 293/366 [31:01<09:04,  7.45s/it] 80%|████████  | 294/366 [31:05<07:37,  6.36s/it] 81%|████████  | 295/366 [31:09<06:37,  5.59s/it] 81%|████████  | 296/366 [31:13<05:54,  5.06s/it] 81%|████████  | 297/366 [31:17<05:23,  4.68s/it] 81%|████████▏ | 298/366 [31:20<05:00,  4.42s/it] 82%|████████▏ | 299/366 [31:24<04:43,  4.24s/it] 82%|████████▏ | 300/366 [31:34<06:21,  5.79s/it]                                                  82%|████████▏ | 300/366 [31:34<06:21,  5.79s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:08,  6.56it/s][A
  5%|▍         | 3/61 [00:00<00:12,  4.63it/s][A
  7%|▋         | 4/61 [00:00<00:14,  4.01it/s][A
  8%|▊         | 5/61 [00:01<00:15,  3.72it/s][A
 10%|▉         | 6/61 [00:01<00:15,  3.56it/s][A
 11%|█▏        | 7/61 [00:01<00:15,  3.46it/s][A
 13%|█▎        | 8/61 [00:02<00:15,  3.40it/s][A
 15%|█▍        | 9/61 [00:02<00:15,  3.36it/s][A
 16%|█▋        | 10/61 [00:02<00:15,  3.34it/s][A
 18%|█▊        | 11/61 [00:03<00:15,  3.32it/s][A
 20%|█▉        | 12/61 [00:03<00:14,  3.31it/s][A
 21%|██▏       | 13/61 [00:03<00:14,  3.30it/s][A
 23%|██▎       | 14/61 [00:03<00:14,  3.29it/s][A
 25%|██▍       | 15/61 [00:04<00:13,  3.29it/s][A
 26%|██▌       | 16/61 [00:04<00:13,  3.29it/s][A
 28%|██▊       | 17/61 [00:04<00:13,  3.28it/s][A
 30%|██▉       | 18/61 [00:05<00:13,  3.28it/s][A
 31%|███       | 19/61 [00:05<00:12,  3.28it/s][A
 33%|███▎      | 20/61 [00:05<00:12,  3.28it/s][A
 34%|███▍      | 21/61 [00:06<00:12,  3.28it/s][A
 36%|███▌      | 22/61 [00:06<00:11,  3.28it/s][A
 38%|███▊      | 23/61 [00:06<00:11,  3.28it/s][A
 39%|███▉      | 24/61 [00:07<00:11,  3.28it/s][A
 41%|████      | 25/61 [00:07<00:10,  3.28it/s][A
 43%|████▎     | 26/61 [00:07<00:10,  3.28it/s][A
 44%|████▍     | 27/61 [00:07<00:10,  3.28it/s][A
 46%|████▌     | 28/61 [00:08<00:10,  3.28it/s][A
 48%|████▊     | 29/61 [00:08<00:09,  3.28it/s][A
 49%|████▉     | 30/61 [00:08<00:09,  3.28it/s][A
 51%|█████     | 31/61 [00:09<00:09,  3.28it/s][A
 52%|█████▏    | 32/61 [00:09<00:08,  3.28it/s][A
 54%|█████▍    | 33/61 [00:09<00:08,  3.28it/s][A
 56%|█████▌    | 34/61 [00:10<00:08,  3.28it/s][A
 57%|█████▋    | 35/61 [00:10<00:07,  3.28it/s][A
 59%|█████▉    | 36/61 [00:10<00:07,  3.28it/s][A
 61%|██████    | 37/61 [00:10<00:07,  3.28it/s][A
 62%|██████▏   | 38/61 [00:11<00:07,  3.28it/s][A
 64%|██████▍   | 39/61 [00:11<00:06,  3.28it/s][A
 66%|██████▌   | 40/61 [00:11<00:06,  3.28it/s][A
 67%|██████▋   | 41/61 [00:12<00:06,  3.28it/s][A
 69%|██████▉   | 42/61 [00:12<00:05,  3.28it/s][A
 70%|███████   | 43/61 [00:12<00:05,  3.28it/s][A
 72%|███████▏  | 44/61 [00:13<00:05,  3.28it/s][A
 74%|███████▍  | 45/61 [00:13<00:04,  3.28it/s][A
 75%|███████▌  | 46/61 [00:13<00:04,  3.28it/s][A
 77%|███████▋  | 47/61 [00:14<00:04,  3.28it/s][A
 79%|███████▊  | 48/61 [00:14<00:03,  3.28it/s][A
 80%|████████  | 49/61 [00:14<00:03,  3.28it/s][A
 82%|████████▏ | 50/61 [00:14<00:03,  3.28it/s][A
 84%|████████▎ | 51/61 [00:15<00:03,  3.28it/s][A
 85%|████████▌ | 52/61 [00:15<00:02,  3.28it/s][A
 87%|████████▋ | 53/61 [00:15<00:02,  3.28it/s][A
 89%|████████▊ | 54/61 [00:16<00:02,  3.28it/s][A
 90%|█████████ | 55/61 [00:16<00:01,  3.28it/s][A
 92%|█████████▏| 56/61 [00:16<00:01,  3.28it/s][A
 93%|█████████▎| 57/61 [00:17<00:01,  3.28it/s][A
 95%|█████████▌| 58/61 [00:17<00:00,  3.28it/s][A
 97%|█████████▋| 59/61 [00:17<00:00,  3.28it/s][A
 98%|█████████▊| 60/61 [00:17<00:00,  3.28it/s][A
100%|██████████| 61/61 [00:18<00:00,  3.29it/s][A                                                 
                                               [A 82%|████████▏ | 300/366 [31:52<06:21,  5.79s/it]
100%|██████████| 61/61 [00:18<00:00,  3.29it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
                                                  82%|████████▏ | 300/366 [32:10<06:21,  5.79s/it] 82%|████████▏ | 300/366 [32:10<07:04,  6.44s/it]
  0%|          | 0/61 [00:00<?, ?it/s]  3%|▎         | 2/61 [00:00<00:08,  6.56it/s]  5%|▍         | 3/61 [00:00<00:12,  4.63it/s]  7%|▋         | 4/61 [00:00<00:14,  4.02it/s]  8%|▊         | 5/61 [00:01<00:15,  3.73it/s] 10%|▉         | 6/61 [00:01<00:15,  3.57it/s] 11%|█▏        | 7/61 [00:01<00:15,  3.47it/s] 13%|█▎        | 8/61 [00:02<00:15,  3.41it/s] 15%|█▍        | 9/61 [00:02<00:15,  3.37it/s] 16%|█▋        | 10/61 [00:02<00:15,  3.34it/s] 18%|█▊        | 11/61 [00:03<00:15,  3.32it/s] 20%|█▉        | 12/61 [00:03<00:14,  3.31it/s] 21%|██▏       | 13/61 [00:03<00:14,  3.30it/s] 23%|██▎       | 14/61 [00:03<00:14,  3.29it/s] 25%|██▍       | 15/61 [00:04<00:13,  3.29it/s] 26%|██▌       | 16/61 [00:04<00:13,  3.29it/s] 28%|██▊       | 17/61 [00:04<00:13,  3.28it/s] 30%|██▉       | 18/61 [00:05<00:13,  3.28it/s] 31%|███       | 19/61 [00:05<00:12,  3.28it/s] 33%|███▎      | 20/61 [00:05<00:12,  3.28it/s] 34%|███▍      | 21/61 [00:06<00:12,  3.28it/s] 36%|███▌      | 22/61 [00:06<00:11,  3.28it/s] 38%|███▊      | 23/61 [00:06<00:11,  3.28it/s] 39%|███▉      | 24/61 [00:07<00:11,  3.28it/s] 41%|████      | 25/61 [00:07<00:10,  3.28it/s] 43%|████▎     | 26/61 [00:07<00:10,  3.28it/s] 44%|████▍     | 27/61 [00:07<00:10,  3.28it/s] 46%|████▌     | 28/61 [00:08<00:10,  3.28it/s] 48%|████▊     | 29/61 [00:08<00:09,  3.28it/s] 49%|████▉     | 30/61 [00:08<00:09,  3.28it/s] 51%|█████     | 31/61 [00:09<00:09,  3.28it/s] 52%|█████▏    | 32/61 [00:09<00:08,  3.28it/s] 54%|█████▍    | 33/61 [00:09<00:08,  3.28it/s] 56%|█████▌    | 34/61 [00:10<00:08,  3.28it/s] 57%|█████▋    | 35/61 [00:10<00:07,  3.28it/s] 59%|█████▉    | 36/61 [00:10<00:07,  3.28it/s] 61%|██████    | 37/61 [00:10<00:07,  3.28it/s] 62%|██████▏   | 38/61 [00:11<00:07,  3.28it/s] 64%|██████▍   | 39/61 [00:11<00:06,  3.28it/s] 66%|██████▌   | 40/61 [00:11<00:06,  3.28it/s] 67%|██████▋   | 41/61 [00:12<00:06,  3.28it/s] 69%|██████▉   | 42/61 [00:12<00:05,  3.28it/s] 70%|███████   | 43/61 [00:12<00:05,  3.27it/s] 72%|███████▏  | 44/61 [00:13<00:05,  3.28it/s] 74%|███████▍  | 45/61 [00:13<00:04,  3.28it/s] 75%|███████▌  | 46/61 [00:13<00:04,  3.28it/s] 77%|███████▋  | 47/61 [00:14<00:04,  3.28it/s] 79%|███████▊  | 48/61 [00:14<00:03,  3.28it/s] 80%|████████  | 49/61 [00:14<00:03,  3.28it/s] 82%|████████▏ | 50/61 [00:14<00:03,  3.28it/s] 84%|████████▎ | 51/61 [00:15<00:03,  3.28it/s] 85%|████████▌ | 52/61 [00:15<00:02,  3.28it/s] 87%|████████▋ | 53/61 [00:15<00:02,  3.28it/s] 89%|████████▊ | 54/61 [00:16<00:02,  3.28it/s] 90%|█████████ | 55/61 [00:16<00:01,  3.28it/s] 92%|█████████▏| 56/61 [00:16<00:01,  3.28it/s] 93%|█████████▎| 57/61 [00:17<00:01,  3.28it/s] 95%|█████████▌| 58/61 [00:17<00:00,  3.28it/s] 97%|█████████▋| 59/61 [00:17<00:00,  3.28it/s] 98%|█████████▊| 60/61 [00:17<00:00,  3.28it/s]100%|██████████| 61/61 [00:18<00:00,  3.29it/s]100%|██████████| 61/61 [00:18<00:00,  3.34it/s]
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▅▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:            eval/runtime ▂▂▃▂▃▃▁▃▂▂▃▃▃▂▂▂▃▂▂▃▃█▂▂▂▃▃▃▂▂▃
wandb: eval/samples_per_second ▇▇▆▇▆▆█▆▇▇▆▆▆▇▇▇▆▇▇▆▆▁▇▇▇▆▆▆▇▇▆
wandb:   eval/steps_per_second ▇▇▆▆▆▆█▆▇▇▆▆▆▇▇▇▆▇▇▆▆▁▇▇▇▆▆▆▇▇▆
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▁▁▁▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇█████
wandb:       train/global_step ▁▁▂▂▂▂▂▂▂▃▃▃▃▃▃▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇█████
wandb:         train/grad_norm █▃▅▂▂▁▁▂▁▂▁▁▁▁▂▁▂▂▁▁▂▁▁▂▁▂▁▂▁▂
wandb:     train/learning_rate ▃▅██████▇▇▇▇▆▆▆▆▅▅▄▄▄▃▃▃▂▂▂▁▁▁
wandb:              train/loss █▆▄▂▂▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 0.53538
wandb:             eval/runtime 18.6215
wandb:  eval/samples_per_second 13.103
wandb:    eval/steps_per_second 3.276
wandb:                eval_loss 0.53538
wandb:               total_flos 1.1016520181848474e+17
wandb:              train/epoch 2.44172
wandb:        train/global_step 300
wandb:          train/grad_norm 0.92917
wandb:      train/learning_rate 1e-05
wandb:               train/loss 0.5258
wandb:               train_loss 0.67582
wandb:            train_runtime 1930.5134
wandb: train_samples_per_second 3.038
wandb:   train_steps_per_second 0.19
wandb: 
wandb: 🚀 View run stellar-elevator-404 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/lgfzvz5y
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 15 media file(s), 30 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250530_015603-lgfzvz5y/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250530_022907-n0snixqt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fancy-frog-405
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/n0snixqt
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.96s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.92s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.84s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.27s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.50s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/1955 [00:00<?, ? examples/s]Map:  19%|█▊        | 363/1955 [00:00<00:00, 3564.74 examples/s]Map:  42%|████▏     | 815/1955 [00:00<00:00, 4113.23 examples/s]Map:  63%|██████▎   | 1227/1955 [00:00<00:00, 3729.45 examples/s]Map:  86%|████████▌ | 1684/1955 [00:00<00:00, 4035.41 examples/s]Map: 100%|██████████| 1955/1955 [00:00<00:00, 3773.78 examples/s]
Map:   0%|          | 0/244 [00:00<?, ? examples/s]Map: 100%|██████████| 244/244 [00:00<00:00, 3449.09 examples/s]
Map:   0%|          | 0/1955 [00:00<?, ? examples/s]Map:   7%|▋         | 131/1955 [00:00<00:01, 1280.45 examples/s]Map:  14%|█▎        | 265/1955 [00:00<00:01, 1309.09 examples/s]Map:  20%|██        | 397/1955 [00:00<00:01, 1309.62 examples/s]Map:  27%|██▋       | 532/1955 [00:00<00:01, 1320.81 examples/s]Map:  34%|███▍      | 667/1955 [00:00<00:00, 1329.93 examples/s]Map:  41%|████      | 802/1955 [00:00<00:00, 1333.68 examples/s]Map:  51%|█████     | 998/1955 [00:00<00:00, 1322.11 examples/s]Map:  61%|██████    | 1194/1955 [00:01<00:00, 823.87 examples/s]Map:  68%|██████▊   | 1326/1955 [00:01<00:00, 914.16 examples/s]Map:  75%|███████▍  | 1462/1955 [00:01<00:00, 1005.23 examples/s]Map:  82%|████████▏ | 1598/1955 [00:01<00:00, 1084.73 examples/s]Map:  89%|████████▊ | 1731/1955 [00:01<00:00, 1142.24 examples/s]Map:  95%|█████████▌| 1866/1955 [00:01<00:00, 1194.39 examples/s]Map: 100%|██████████| 1955/1955 [00:02<00:00, 958.97 examples/s] 
Map:   0%|          | 0/244 [00:00<?, ? examples/s]Map:  53%|█████▎    | 129/244 [00:00<00:00, 1255.41 examples/s]Map: 100%|██████████| 244/244 [00:00<00:00, 982.63 examples/s] 
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:286: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/366 [00:00<?, ?it/s]  0%|          | 1/366 [00:04<25:23,  4.17s/it]  1%|          | 2/366 [00:08<24:05,  3.97s/it]  1%|          | 3/366 [00:11<23:37,  3.90s/it]  1%|          | 4/366 [00:15<23:21,  3.87s/it]  1%|▏         | 5/366 [00:19<23:11,  3.85s/it]  2%|▏         | 6/366 [00:23<23:03,  3.84s/it]  2%|▏         | 7/366 [00:27<22:57,  3.84s/it]  2%|▏         | 8/366 [00:30<22:51,  3.83s/it]  2%|▏         | 9/366 [00:35<23:35,  3.96s/it]  3%|▎         | 10/366 [00:39<23:15,  3.92s/it]                                                  3%|▎         | 10/366 [00:39<23:15,  3.92s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:09,  6.55it/s][A
  5%|▍         | 3/61 [00:00<00:12,  4.62it/s][A
  7%|▋         | 4/61 [00:00<00:14,  4.01it/s][A
  8%|▊         | 5/61 [00:01<00:15,  3.72it/s][A
 10%|▉         | 6/61 [00:01<00:15,  3.56it/s][A
 11%|█▏        | 7/61 [00:01<00:15,  3.46it/s][A
 13%|█▎        | 8/61 [00:02<00:15,  3.40it/s][A
 15%|█▍        | 9/61 [00:02<00:15,  3.36it/s][A
 16%|█▋        | 10/61 [00:02<00:15,  3.33it/s][A
