
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250519_001010-86j4hkkb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dry-aardvark-236
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/86j4hkkb
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:12<00:38, 12.83s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:15<00:14,  7.04s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:05,  5.14s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  4.24s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  5.39s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  67%|██████▋   | 447/667 [00:00<00:00, 4401.76 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 3223.22 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 1644.17 examples/s]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  20%|██        | 134/667 [00:00<00:00, 1312.63 examples/s] Map:  40%|████      | 267/667 [00:00<00:00, 1314.49 examples/s] Map:  69%|██████▊   | 457/667 [00:00<00:00, 1281.97 examples/s] Map:  97%|█████████▋| 644/667 [00:00<00:00, 1260.88 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 934.84 examples/s] 
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 855.46 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:03<07:52,  3.88s/it]   2%|▏         | 2/123 [00:07<07:19,  3.64s/it]   2%|▏         | 3/123 [00:10<07:07,  3.56s/it]   3%|▎         | 4/123 [00:14<06:59,  3.52s/it]   4%|▍         | 5/123 [00:17<06:53,  3.50s/it]   5%|▍         | 6/123 [00:21<06:48,  3.49s/it]   6%|▌         | 7/123 [00:24<06:45,  3.49s/it]   7%|▋         | 8/123 [00:28<06:40,  3.49s/it]   7%|▋         | 9/123 [00:31<06:37,  3.49s/it]   8%|▊         | 10/123 [00:35<06:33,  3.48s/it]                                                     8%|▊         | 10/123 [00:35<06:33,  3.48s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
 51%|█████     | 38/75 [00:10<00:10,  3.51it/s][A
 52%|█████▏    | 39/75 [00:10<00:10,  3.52it/s][A
 53%|█████▎    | 40/75 [00:11<00:09,  3.52it/s][A
 55%|█████▍    | 41/75 [00:11<00:09,  3.52it/s][A
 56%|█████▌    | 42/75 [00:11<00:09,  3.52it/s][A
 57%|█████▋    | 43/75 [00:11<00:09,  3.52it/s][A
 59%|█████▊    | 44/75 [00:12<00:08,  3.52it/s][A
 60%|██████    | 45/75 [00:12<00:08,  3.52it/s][A
 61%|██████▏   | 46/75 [00:12<00:08,  3.52it/s][A
 63%|██████▎   | 47/75 [00:13<00:07,  3.52it/s][A
 64%|██████▍   | 48/75 [00:13<00:07,  3.52it/s][A
 65%|██████▌   | 49/75 [00:13<00:07,  3.52it/s][A
 67%|██████▋   | 50/75 [00:13<00:07,  3.52it/s][A
 68%|██████▊   | 51/75 [00:14<00:06,  3.52it/s][A
 69%|██████▉   | 52/75 [00:14<00:06,  3.53it/s][A
 71%|███████   | 53/75 [00:14<00:06,  3.52it/s][A
 72%|███████▏  | 54/75 [00:15<00:05,  3.52it/s][A
 73%|███████▎  | 55/75 [00:15<00:05,  3.52it/s][A
 75%|███████▍  | 56/75 [00:15<00:05,  3.52it/s][A
 76%|███████▌  | 57/75 [00:15<00:05,  3.52it/s][A
 77%|███████▋  | 58/75 [00:16<00:04,  3.52it/s][A
 79%|███████▊  | 59/75 [00:16<00:04,  3.53it/s][A
 80%|████████  | 60/75 [00:16<00:04,  3.53it/s][A
 81%|████████▏ | 61/75 [00:17<00:03,  3.53it/s][A
 83%|████████▎ | 62/75 [00:17<00:03,  3.53it/s][A
 84%|████████▍ | 63/75 [00:17<00:03,  3.51it/s][A
 85%|████████▌ | 64/75 [00:17<00:03,  3.52it/s][A
 87%|████████▋ | 65/75 [00:18<00:02,  3.52it/s][A
 88%|████████▊ | 66/75 [00:18<00:02,  3.52it/s][A
 89%|████████▉ | 67/75 [00:18<00:02,  3.52it/s][A
 91%|█████████ | 68/75 [00:19<00:01,  3.52it/s][A
 92%|█████████▏| 69/75 [00:19<00:01,  3.53it/s][A
 93%|█████████▎| 70/75 [00:19<00:01,  3.53it/s][A
 95%|█████████▍| 71/75 [00:19<00:01,  3.53it/s][A
 96%|█████████▌| 72/75 [00:20<00:00,  3.53it/s][A
 97%|█████████▋| 73/75 [00:20<00:00,  3.53it/s][A
 99%|█████████▊| 74/75 [00:20<00:00,  3.53it/s][A
100%|██████████| 75/75 [00:20<00:00,  3.70it/s][A                                                
                                               [A  2%|▏         | 10/441 [00:56<25:01,  3.48s/it]
100%|██████████| 75/75 [00:20<00:00,  3.70it/s][A
                                               [A  2%|▏         | 11/441 [01:00<1:12:09, 10.07s/it]  3%|▎         | 12/441 [01:03<57:39,  8.06s/it]    3%|▎         | 13/441 [01:07<47:36,  6.67s/it]  3%|▎         | 14/441 [01:10<40:37,  5.71s/it]  3%|▎         | 15/441 [01:14<35:44,  5.03s/it]  4%|▎         | 16/441 [01:17<32:20,  4.57s/it]  4%|▍         | 17/441 [01:21<29:57,  4.24s/it]  4%|▍         | 18/441 [01:24<28:16,  4.01s/it]  4%|▍         | 19/441 [01:28<27:04,  3.85s/it]  5%|▍         | 20/441 [01:43<51:37,  7.36s/it]                                                  5%|▍         | 20/441 [01:43<51:37,  7.36s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:10,  7.07it/s][A
  4%|▍         | 3/75 [00:00<00:14,  5.00it/s][A
  5%|▌         | 4/75 [00:00<00:16,  4.33it/s][A
  7%|▋         | 5/75 [00:01<00:17,  4.02it/s][A
  8%|▊         | 6/75 [00:01<00:17,  3.85it/s][A
  9%|▉         | 7/75 [00:01<00:18,  3.74it/s][A
 11%|█         | 8/75 [00:01<00:18,  3.68it/s][A
 12%|█▏        | 9/75 [00:02<00:18,  3.63it/s][A
 13%|█▎        | 10/75 [00:02<00:18,  3.60it/s][A
 15%|█▍        | 11/75 [00:02<00:17,  3.58it/s][A
 16%|█▌        | 12/75 [00:03<00:17,  3.57it/s][A
 17%|█▋        | 13/75 [00:03<00:17,  3.56it/s][A
 19%|█▊        | 14/75 [00:03<00:17,  3.55it/s][A
 20%|██        | 15/75 [00:03<00:16,  3.55it/s][A
 21%|██▏       | 16/75 [00:04<00:16,  3.55it/s][A
 23%|██▎       | 17/75 [00:04<00:16,  3.55it/s][A
 24%|██▍       | 18/75 [00:04<00:16,  3.54it/s][A
 25%|██▌       | 19/75 [00:05<00:15,  3.54it/s][A
 27%|██▋       | 20/75 [00:05<00:15,  3.54it/s][A
 28%|██▊       | 21/75 [00:05<00:15,  3.54it/s][A
 29%|██▉       | 22/75 [00:05<00:14,  3.54it/s][A
 31%|███       | 23/75 [00:06<00:14,  3.54it/s][A
 32%|███▏      | 24/75 [00:06<00:14,  3.53it/s][A
 33%|███▎      | 25/75 [00:06<00:14,  3.53it/s][A
 35%|███▍      | 26/75 [00:07<00:13,  3.53it/s][A
 36%|███▌      | 27/75 [00:07<00:13,  3.53it/s][A
 37%|███▋      | 28/75 [00:07<00:13,  3.53it/s][A
 39%|███▊      | 29/75 [00:07<00:13,  3.53it/s][A
 40%|████      | 30/75 [00:08<00:12,  3.54it/s][A
 41%|████▏     | 31/75 [00:08<00:12,  3.54it/s][A
 43%|████▎     | 32/75 [00:08<00:12,  3.54it/s][A
 44%|████▍     | 33/75 [00:09<00:11,  3.54it/s][A
 45%|████▌     | 34/75 [00:09<00:11,  3.54it/s][A
 47%|████▋     | 35/75 [00:09<00:11,  3.54it/s][A
 48%|████▊     | 36/75 [00:09<00:11,  3.54it/s][A
 49%|████▉     | 37/75 [00:10<00:10,  3.54it/s][A
 51%|█████     | 38/75 [00:10<00:10,  3.53it/s][A
 52%|█████▏    | 39/75 [00:10<00:10,  3.54it/s][A
 53%|█████▎    | 40/75 [00:11<00:09,  3.54it/s][A
 55%|█████▍    | 41/75 [00:11<00:09,  3.54it/s][A
 56%|█████▌    | 42/75 [00:11<00:09,  3.54it/s][A
 57%|█████▋    | 43/75 [00:11<00:09,  3.54it/s][A
 59%|█████▊    | 44/75 [00:12<00:08,  3.54it/s][A
 60%|██████    | 45/75 [00:12<00:08,  3.54it/s][A
 61%|██████▏   | 46/75 [00:12<00:08,  3.54it/s][A
 63%|██████▎   | 47/75 [00:13<00:07,  3.53it/s][A
 64%|██████▍   | 48/75 [00:13<00:07,  3.53it/s][A
 65%|██████▌   | 49/75 [00:13<00:07,  3.53it/s][A
 67%|██████▋   | 50/75 [00:13<00:07,  3.53it/s][A
 68%|██████▊   | 51/75 [00:14<00:06,  3.53it/s][A
 69%|██████▉   | 52/75 [00:14<00:06,  3.54it/s][A
 71%|███████   | 53/75 [00:14<00:06,  3.54it/s][A
 72%|███████▏  | 54/75 [00:14<00:05,  3.54it/s][A
 73%|███████▎  | 55/75 [00:15<00:05,  3.54it/s][A
 75%|███████▍  | 56/75 [00:15<00:05,  3.54it/s][A
 76%|███████▌  | 57/75 [00:15<00:05,  3.54it/s][A
 77%|███████▋  | 58/75 [00:16<00:04,  3.54it/s][A
 79%|███████▊  | 59/75 [00:16<00:04,  3.54it/s][A
 80%|████████  | 60/75 [00:16<00:04,  3.54it/s][A
 81%|████████▏ | 61/75 [00:16<00:03,  3.54it/s][A
 83%|████████▎ | 62/75 [00:17<00:03,  3.54it/s][A
 84%|████████▍ | 63/75 [00:17<00:03,  3.54it/s][A
 85%|████████▌ | 64/75 [00:17<00:03,  3.54it/s][A
 87%|████████▋ | 65/75 [00:18<00:02,  3.54it/s][A
 88%|████████▊ | 66/75 [00:18<00:02,  3.54it/s][A
 89%|████████▉ | 67/75 [00:18<00:02,  3.54it/s][A
 91%|█████████ | 68/75 [00:18<00:01,  3.54it/s][A
 92%|█████████▏| 69/75 [00:19<00:01,  3.54it/s][A
 93%|█████████▎| 70/75 [00:19<00:01,  3.53it/s][A
 95%|█████████▍| 71/75 [00:19<00:01,  3.53it/s][A
 96%|█████████▌| 72/75 [00:20<00:00,  3.54it/s][A
 97%|█████████▋| 73/75 [00:20<00:00,  3.54it/s][A
 99%|█████████▊| 74/75 [00:20<00:00,  3.54it/s][A
100%|██████████| 75/75 [00:20<00:00,  3.72it/s][A                                                
                                               [A  5%|▍         | 20/441 [02:04<51:37,  7.36s/it]
100%|██████████| 75/75 [00:20<00:00,  3.72it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
  5%|▍         | 21/441 [02:14<1:40:11, 14.31s/it]  5%|▍         | 22/441 [02:17<1:17:17, 11.07s/it]  5%|▌         | 23/441 [02:21<1:01:14,  8.79s/it]  5%|▌         | 24/441 [02:24<50:00,  7.19s/it]    6%|▌         | 25/441 [02:28<42:09,  6.08s/it]  6%|▌         | 26/441 [02:31<36:39,  5.30s/it]  6%|▌         | 27/441 [02:34<32:47,  4.75s/it]  6%|▋         | 28/441 [02:38<30:04,  4.37s/it]  7%|▋         | 29/441 [02:41<28:10,  4.10s/it]  7%|▋         | 30/441 [02:45<26:49,  3.92s/it]                                                  7%|▋         | 30/441 [02:45<26:49,  3.92s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:10,  6.94it/s][A
  4%|▍         | 3/75 [00:00<00:14,  4.94it/s][A
  5%|▌         | 4/75 [00:00<00:16,  4.30it/s][A
  7%|▋         | 5/75 [00:01<00:17,  3.99it/s][A
  8%|▊         | 6/75 [00:01<00:18,  3.83it/s][A
  9%|▉         | 7/75 [00:01<00:18,  3.73it/s][A
 11%|█         | 8/75 [00:01<00:18,  3.67it/s][A
 12%|█▏        | 9/75 [00:02<00:18,  3.62it/s][A
 13%|█▎        | 10/75 [00:02<00:18,  3.60it/s][A
 15%|█▍        | 11/75 [00:02<00:17,  3.58it/s][A
 16%|█▌        | 12/75 [00:03<00:17,  3.56it/s][A
 17%|█▋        | 13/75 [00:03<00:17,  3.55it/s][A
 19%|█▊        | 14/75 [00:03<00:17,  3.55it/s][A
 20%|██        | 15/75 [00:03<00:16,  3.54it/s][A
 21%|██▏       | 16/75 [00:04<00:16,  3.54it/s][A
 23%|██▎       | 17/75 [00:04<00:16,  3.54it/s][A
 24%|██▍       | 18/75 [00:04<00:16,  3.54it/s][A
 25%|██▌       | 19/75 [00:05<00:15,  3.54it/s][A
 27%|██▋       | 20/75 [00:05<00:15,  3.53it/s][A
 28%|██▊       | 21/75 [00:05<00:15,  3.53it/s][A
 29%|██▉       | 22/75 [00:05<00:15,  3.53it/s][A
 31%|███       | 23/75 [00:06<00:14,  3.53it/s][A
 32%|███▏      | 24/75 [00:06<00:14,  3.53it/s][A
 33%|███▎      | 25/75 [00:06<00:14,  3.53it/s][A
 35%|███▍      | 26/75 [00:07<00:13,  3.53it/s][A
 36%|███▌      | 27/75 [00:07<00:13,  3.53it/s][A
 37%|███▋      | 28/75 [00:07<00:13,  3.53it/s][A
 39%|███▊      | 29/75 [00:07<00:13,  3.53it/s][A
 40%|████      | 30/75 [00:08<00:12,  3.53it/s][A
 41%|████▏     | 31/75 [00:08<00:12,  3.53it/s][A
 43%|████▎     | 32/75 [00:08<00:12,  3.53it/s][A
 44%|████▍     | 33/75 [00:09<00:11,  3.53it/s][A
 45%|████▌     | 34/75 [00:09<00:11,  3.53it/s][A
 47%|████▋     | 35/75 [00:09<00:11,  3.53it/s][A
 48%|████▊     | 36/75 [00:09<00:11,  3.49it/s][A
 49%|████▉     | 37/75 [00:10<00:10,  3.51it/s][A
 51%|█████     | 38/75 [00:10<00:10,  3.51it/s][A
 52%|█████▏    | 39/75 [00:10<00:10,  3.52it/s][A
 53%|█████▎    | 40/75 [00:11<00:09,  3.52it/s][A
 55%|█████▍    | 41/75 [00:11<00:09,  3.52it/s][A
 56%|█████▌    | 42/75 [00:11<00:09,  3.53it/s][A
 57%|█████▋    | 43/75 [00:11<00:09,  3.53it/s][A
 59%|█████▊    | 44/75 [00:12<00:08,  3.52it/s][A
 60%|██████    | 45/75 [00:12<00:08,  3.53it/s][A
 61%|██████▏   | 46/75 [00:12<00:08,  3.52it/s][A
 63%|██████▎   | 47/75 [00:13<00:07,  3.52it/s][A
 64%|██████▍   | 48/75 [00:13<00:07,  3.53it/s][A
 65%|██████▌   | 49/75 [00:13<00:07,  3.52it/s][A
 67%|██████▋   | 50/75 [00:13<00:07,  3.53it/s][A
 68%|██████▊   | 51/75 [00:14<00:06,  3.52it/s][A
 69%|██████▉   | 52/75 [00:14<00:06,  3.52it/s][A
 71%|███████   | 53/75 [00:14<00:06,  3.53it/s][A
 72%|███████▏  | 54/75 [00:15<00:05,  3.52it/s][A
 73%|███████▎  | 55/75 [00:15<00:05,  3.51it/s][A
 75%|███████▍  | 56/75 [00:15<00:05,  3.51it/s][A
 76%|███████▌  | 57/75 [00:15<00:05,  3.51it/s][A
 77%|███████▋  | 58/75 [00:16<00:04,  3.52it/s][A
 79%|███████▊  | 59/75 [00:16<00:04,  3.52it/s][A
 80%|████████  | 60/75 [00:16<00:04,  3.52it/s][A
 81%|████████▏ | 61/75 [00:17<00:03,  3.52it/s][A
 83%|████████▎ | 62/75 [00:17<00:03,  3.52it/s][A
 84%|████████▍ | 63/75 [00:17<00:03,  3.52it/s][A
 85%|████████▌ | 64/75 [00:17<00:03,  3.52it/s][A
 87%|████████▋ | 65/75 [00:18<00:02,  3.52it/s][A
 88%|████████▊ | 66/75 [00:18<00:02,  3.52it/s][A
 89%|████████▉ | 67/75 [00:18<00:02,  3.53it/s][A
 91%|█████████ | 68/75 [00:19<00:01,  3.53it/s][A
 92%|█████████▏| 69/75 [00:19<00:01,  3.53it/s][A
 93%|█████████▎| 70/75 [00:19<00:01,  3.52it/s][A
 95%|█████████▍| 71/75 [00:19<00:01,  3.52it/s][A
 96%|█████████▌| 72/75 [00:20<00:00,  3.53it/s][A
 97%|█████████▋| 73/75 [00:20<00:00,  3.53it/s][A
 99%|█████████▊| 74/75 [00:20<00:00,  3.53it/s][A
100%|██████████| 75/75 [00:20<00:00,  3.71it/s][A                                                
                                               [A  7%|▋         | 30/441 [03:06<26:49,  3.92s/it]
100%|██████████| 75/75 [00:20<00:00,  3.71it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
  7%|▋         | 31/441 [03:16<1:22:56, 12.14s/it]  7%|▋         | 32/441 [03:20<1:05:01,  9.54s/it]  7%|▋         | 33/441 [03:23<52:30,  7.72s/it]    8%|▊         | 34/441 [03:27<43:44,  6.45s/it]  8%|▊         | 35/441 [03:30<37:36,  5.56s/it]  8%|▊         | 36/441 [03:34<33:18,  4.93s/it]  8%|▊         | 37/441 [03:37<30:17,  4.50s/it]  9%|▊         | 38/441 [03:41<28:09,  4.19s/it]  9%|▉         | 39/441 [03:44<26:38,  3.98s/it]  9%|▉         | 40/441 [04:11<1:12:34, 10.86s/it]                                                    9%|▉         | 40/441 [04:11<1:12:34, 10.86s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:10,  7.08it/s][A
  4%|▍         | 3/75 [00:00<00:14,  4.99it/s][A
  5%|▌         | 4/75 [00:00<00:16,  4.32it/s][A
  7%|▋         | 5/75 [00:01<00:17,  4.01it/s][A
  8%|▊         | 6/75 [00:01<00:17,  3.84it/s][A
  9%|▉         | 7/75 [00:01<00:18,  3.73it/s][A
 11%|█         | 8/75 [00:01<00:18,  3.67it/s][A
 12%|█▏        | 9/75 [00:02<00:18,  3.62it/s][A
 13%|█▎        | 10/75 [00:02<00:18,  3.60it/s][A
 15%|█▍        | 11/75 [00:02<00:17,  3.58it/s][A
 16%|█▌        | 12/75 [00:03<00:17,  3.56it/s][A
 17%|█▋        | 13/75 [00:03<00:17,  3.56it/s][A
 19%|█▊        | 14/75 [00:03<00:17,  3.55it/s][A
 20%|██        | 15/75 [00:03<00:16,  3.55it/s][A
 21%|██▏       | 16/75 [00:04<00:16,  3.54it/s][A
 23%|██▎       | 17/75 [00:04<00:16,  3.54it/s][A
 24%|██▍       | 18/75 [00:04<00:16,  3.54it/s][A
 25%|██▌       | 19/75 [00:05<00:15,  3.53it/s][A
 27%|██▋       | 20/75 [00:05<00:15,  3.53it/s][A
 28%|██▊       | 21/75 [00:05<00:15,  3.53it/s][A
 29%|██▉       | 22/75 [00:05<00:15,  3.53it/s][A
 31%|███       | 23/75 [00:06<00:14,  3.53it/s][A
 32%|███▏      | 24/75 [00:06<00:14,  3.53it/s][A
 33%|███▎      | 25/75 [00:06<00:14,  3.53it/s][A
 35%|███▍      | 26/75 [00:07<00:13,  3.53it/s][A
 36%|███▌      | 27/75 [00:07<00:13,  3.53it/s][A
 37%|███▋      | 28/75 [00:07<00:13,  3.53it/s][A
 39%|███▊      | 29/75 [00:07<00:13,  3.53it/s][A
 40%|████      | 30/75 [00:08<00:12,  3.53it/s][A
 41%|████▏     | 31/75 [00:08<00:12,  3.53it/s][A
 43%|████▎     | 32/75 [00:08<00:12,  3.53it/s][A
 44%|████▍     | 33/75 [00:09<00:11,  3.53it/s][A
 45%|████▌     | 34/75 [00:09<00:11,  3.53it/s][A
 47%|████▋     | 35/75 [00:09<00:11,  3.53it/s][A
 48%|████▊     | 36/75 [00:09<00:11,  3.53it/s][A
 49%|████▉     | 37/75 [00:10<00:10,  3.53it/s][A
 51%|█████     | 38/75 [00:10<00:10,  3.53it/s][A
 52%|█████▏    | 39/75 [00:10<00:10,  3.53it/s][A
 53%|█████▎    | 40/75 [00:11<00:09,  3.54it/s][A
 55%|█████▍    | 41/75 [00:11<00:09,  3.54it/s][A
 56%|█████▌    | 42/75 [00:11<00:09,  3.54it/s][A
 57%|█████▋    | 43/75 [00:11<00:09,  3.53it/s][A
 59%|█████▊    | 44/75 [00:12<00:08,  3.53it/s][A
 60%|██████    | 45/75 [00:12<00:08,  3.54it/s][A
 61%|██████▏   | 46/75 [00:12<00:08,  3.54it/s][A
 63%|██████▎   | 47/75 [00:13<00:07,  3.53it/s][A
 64%|██████▍   | 48/75 [00:13<00:07,  3.53it/s][A
 65%|██████▌   | 49/75 [00:13<00:07,  3.54it/s][A
 67%|██████▋   | 50/75 [00:13<00:07,  3.53it/s][A
 68%|██████▊   | 51/75 [00:14<00:06,  3.53it/s][A
 69%|██████▉   | 52/75 [00:14<00:06,  3.42it/s][A
 71%|███████   | 53/75 [00:14<00:06,  3.45it/s][A
 72%|███████▏  | 54/75 [00:15<00:06,  3.48it/s][A
 73%|███████▎  | 55/75 [00:15<00:05,  3.50it/s][A
 75%|███████▍  | 56/75 [00:15<00:05,  3.51it/s][A
 76%|███████▌  | 57/75 [00:15<00:05,  3.52it/s][A
 77%|███████▋  | 58/75 [00:16<00:04,  3.52it/s][A
 79%|███████▊  | 59/75 [00:16<00:04,  3.52it/s][A
 80%|████████  | 60/75 [00:16<00:04,  3.53it/s][A
 81%|████████▏ | 61/75 [00:17<00:03,  3.53it/s][A
 83%|████████▎ | 62/75 [00:17<00:03,  3.53it/s][A
 84%|████████▍ | 63/75 [00:17<00:03,  3.53it/s][A
 85%|████████▌ | 64/75 [00:17<00:03,  3.53it/s][A
 87%|████████▋ | 65/75 [00:18<00:02,  3.53it/s][A
 88%|████████▊ | 66/75 [00:18<00:02,  3.53it/s][A
 89%|████████▉ | 67/75 [00:18<00:02,  3.53it/s][A
 91%|█████████ | 68/75 [00:18<00:01,  3.53it/s][A
 92%|█████████▏| 69/75 [00:19<00:01,  3.52it/s][A
 93%|█████████▎| 70/75 [00:19<00:01,  3.52it/s][A
 95%|█████████▍| 71/75 [00:19<00:01,  3.53it/s][A
 96%|█████████▌| 72/75 [00:20<00:00,  3.52it/s][A
 97%|█████████▋| 73/75 [00:20<00:00,  3.52it/s][A
 99%|█████████▊| 74/75 [00:20<00:00,  3.53it/s][A
100%|██████████| 75/75 [00:20<00:00,  3.70it/s][A                                                  
                                               [A  9%|▉         | 40/441 [04:32<1:12:34, 10.86s/it]
100%|██████████| 75/75 [00:20<00:00,  3.70it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
  9%|▉         | 41/441 [04:43<1:53:48, 17.07s/it] 10%|▉         | 42/441 [04:46<1:26:24, 12.99s/it] 10%|▉         | 43/441 [04:49<1:07:15, 10.14s/it] 10%|▉         | 44/441 [04:53<53:54,  8.15s/it]   10%|█         | 45/441 [04:56<44:31,  6.75s/it] 10%|█         | 46/441 [05:00<37:57,  5.77s/it] 11%|█         | 47/441 [05:03<33:21,  5.08s/it] 11%|█         | 48/441 [05:07<30:07,  4.60s/it] 11%|█         | 49/441 [05:10<27:50,  4.26s/it] 11%|█▏        | 50/441 [05:14<26:14,  4.03s/it]                                                 11%|█▏        | 50/441 [05:14<26:14,  4.03s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:10,  7.08it/s][A
  4%|▍         | 3/75 [00:00<00:14,  4.99it/s][A
  5%|▌         | 4/75 [00:00<00:16,  4.32it/s][A
  7%|▋         | 5/75 [00:01<00:17,  4.01it/s][A
  8%|▊         | 6/75 [00:01<00:17,  3.84it/s][A
  9%|▉         | 7/75 [00:01<00:18,  3.74it/s][A
 11%|█         | 8/75 [00:01<00:18,  3.67it/s][A
 12%|█▏        | 9/75 [00:02<00:18,  3.63it/s][A
 13%|█▎        | 10/75 [00:02<00:18,  3.60it/s][A
 15%|█▍        | 11/75 [00:02<00:17,  3.58it/s][A
 16%|█▌        | 12/75 [00:03<00:17,  3.56it/s][A
 17%|█▋        | 13/75 [00:03<00:17,  3.55it/s][A
 19%|█▊        | 14/75 [00:03<00:17,  3.54it/s][A
 20%|██        | 15/75 [00:03<00:16,  3.54it/s][A
 21%|██▏       | 16/75 [00:04<00:16,  3.54it/s][A
 23%|██▎       | 17/75 [00:04<00:16,  3.53it/s][A
 24%|██▍       | 18/75 [00:04<00:16,  3.53it/s][A
 25%|██▌       | 19/75 [00:05<00:15,  3.53it/s][A
 27%|██▋       | 20/75 [00:05<00:15,  3.54it/s][A
 28%|██▊       | 21/75 [00:05<00:15,  3.54it/s][A
 29%|██▉       | 22/75 [00:05<00:15,  3.53it/s][A
 31%|███       | 23/75 [00:06<00:14,  3.53it/s][A
 32%|███▏      | 24/75 [00:06<00:14,  3.53it/s][A
 33%|███▎      | 25/75 [00:06<00:14,  3.53it/s][A
 35%|███▍      | 26/75 [00:07<00:13,  3.53it/s][A
 36%|███▌      | 27/75 [00:07<00:13,  3.53it/s][A
 37%|███▋      | 28/75 [00:07<00:13,  3.53it/s][A
 39%|███▊      | 29/75 [00:07<00:13,  3.53it/s][A
 40%|████      | 30/75 [00:08<00:12,  3.53it/s][A
 41%|████▏     | 31/75 [00:08<00:12,  3.53it/s][A
 43%|████▎     | 32/75 [00:08<00:12,  3.53it/s][A
 44%|████▍     | 33/75 [00:09<00:11,  3.52it/s][A
 45%|████▌     | 34/75 [00:09<00:11,  3.52it/s][A
 47%|████▋     | 35/75 [00:09<00:11,  3.53it/s][A
 48%|████▊     | 36/75 [00:09<00:11,  3.53it/s][A
 49%|████▉     | 37/75 [00:10<00:10,  3.53it/s][A
