
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250527_195711-on1e97xs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run charmed-donkey-347
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/on1e97xs
 Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s] Fetching 2 files:  50%|█████     | 1/2 [01:32<01:32, 92.38s/it] Fetching 2 files: 100%|██████████| 2/2 [01:32<00:00, 46.19s/it]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.82s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.19s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  16%|█▌        | 217/1384 [00:00<00:00, 1491.55 examples/s] Map:  47%|████▋     | 655/1384 [00:00<00:00, 2919.26 examples/s] Map:  72%|███████▏  | 1000/1384 [00:00<00:00, 2981.13 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 3285.45 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 2351.35 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 2695.09 examples/s]
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:   9%|▉         | 124/1384 [00:00<00:01, 1209.57 examples/s] Map:  19%|█▊        | 257/1384 [00:00<00:00, 1275.90 examples/s] Map:  28%|██▊       | 388/1384 [00:00<00:00, 1289.73 examples/s] Map:  38%|███▊      | 523/1384 [00:00<00:00, 1308.18 examples/s] Map:  48%|████▊     | 658/1384 [00:00<00:00, 1319.08 examples/s] Map:  57%|█████▋    | 790/1384 [00:00<00:00, 1316.89 examples/s] Map:  67%|██████▋   | 925/1384 [00:00<00:00, 1325.16 examples/s] Map:  77%|███████▋  | 1063/1384 [00:01<00:00, 670.40 examples/s] Map:  86%|████████▌ | 1191/1384 [00:01<00:00, 781.34 examples/s] Map:  96%|█████████▌| 1323/1384 [00:01<00:00, 892.12 examples/s] Map: 100%|██████████| 1384/1384 [00:02<00:00, 530.68 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map:  63%|██████▎   | 108/172 [00:00<00:00, 1059.73 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 227.46 examples/s] 
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:284: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/258 [00:00<?, ?it/s]   0%|          | 1/258 [00:04<17:11,  4.02s/it]   1%|          | 2/258 [00:06<14:05,  3.30s/it]   1%|          | 3/258 [00:09<13:03,  3.07s/it]   2%|▏         | 4/258 [00:12<12:32,  2.96s/it]   2%|▏         | 5/258 [00:15<12:14,  2.90s/it]   2%|▏         | 6/258 [00:18<12:02,  2.87s/it]   3%|▎         | 7/258 [00:20<11:53,  2.84s/it]   3%|▎         | 8/258 [00:23<11:47,  2.83s/it]   3%|▎         | 9/258 [00:26<11:41,  2.82s/it]   4%|▍         | 10/258 [00:29<11:37,  2.81s/it]                                                     4%|▍         | 10/258 [00:29<11:37,  2.81s/it]
   0%|          | 0/43 [00:00<?, ?it/s][A
 39%|███▉      | 24/61 [00:03<00:06,  5.91it/s][A
 41%|████      | 25/61 [00:04<00:06,  5.91it/s][A
 43%|████▎     | 26/61 [00:04<00:05,  5.91it/s][A
 44%|████▍     | 27/61 [00:04<00:05,  5.91it/s][A
 46%|████▌     | 28/61 [00:04<00:05,  5.91it/s][A
 48%|████▊     | 29/61 [00:04<00:05,  5.91it/s][A
 49%|████▉     | 30/61 [00:04<00:05,  5.91it/s][A
 51%|█████     | 31/61 [00:05<00:05,  5.91it/s][A
 52%|█████▏    | 32/61 [00:05<00:04,  5.91it/s][A
 54%|█████▍    | 33/61 [00:05<00:04,  5.91it/s][A
 56%|█████▌    | 34/61 [00:05<00:04,  5.91it/s][A
 57%|█████▋    | 35/61 [00:05<00:04,  5.91it/s][A
 59%|█████▉    | 36/61 [00:05<00:04,  5.91it/s][A
 61%|██████    | 37/61 [00:06<00:04,  5.91it/s][A
 62%|██████▏   | 38/61 [00:06<00:03,  5.91it/s][A
 64%|██████▍   | 39/61 [00:06<00:03,  5.91it/s][A
 66%|██████▌   | 40/61 [00:06<00:03,  5.91it/s][A
 67%|██████▋   | 41/61 [00:06<00:03,  5.91it/s][A
 69%|██████▉   | 42/61 [00:06<00:03,  5.91it/s][A
 70%|███████   | 43/61 [00:07<00:03,  5.91it/s][A
 72%|███████▏  | 44/61 [00:07<00:02,  5.91it/s][A
 74%|███████▍  | 45/61 [00:07<00:02,  5.91it/s][A
 75%|███████▌  | 46/61 [00:07<00:02,  5.91it/s][A
 77%|███████▋  | 47/61 [00:07<00:02,  5.91it/s][A
 79%|███████▊  | 48/61 [00:07<00:02,  5.91it/s][A
 80%|████████  | 49/61 [00:08<00:02,  5.91it/s][A
 82%|████████▏ | 50/61 [00:08<00:01,  5.91it/s][A
 84%|████████▎ | 51/61 [00:08<00:01,  5.91it/s][A
 85%|████████▌ | 52/61 [00:08<00:01,  5.91it/s][A
 87%|████████▋ | 53/61 [00:08<00:01,  5.91it/s][A
 89%|████████▊ | 54/61 [00:08<00:01,  5.91it/s][A
 90%|█████████ | 55/61 [00:09<00:01,  5.91it/s][A
 92%|█████████▏| 56/61 [00:09<00:00,  5.91it/s][A
 93%|█████████▎| 57/61 [00:09<00:00,  5.91it/s][A
 95%|█████████▌| 58/61 [00:09<00:00,  5.91it/s][A
 97%|█████████▋| 59/61 [00:09<00:00,  5.91it/s][A
 98%|█████████▊| 60/61 [00:09<00:00,  5.91it/s][A
100%|██████████| 61/61 [00:10<00:00,  5.94it/s][A                                                 
                                               [A 55%|█████▍    | 200/366 [27:00<13:27,  4.86s/it]
100%|██████████| 61/61 [00:10<00:00,  5.94it/s][A
                                               [AThere were missing keys in the checkpoint model loaded: ['lm_head.weight'].
                                                  55%|█████▍    | 200/366 [28:39<13:27,  4.86s/it] 55%|█████▍    | 200/366 [28:39<23:47,  8.60s/it]
  0%|          | 0/61 [00:00<?, ?it/s]  3%|▎         | 2/61 [00:00<00:04, 11.83it/s]  7%|▋         | 4/61 [00:00<00:07,  7.45it/s]  8%|▊         | 5/61 [00:00<00:08,  6.92it/s] 10%|▉         | 6/61 [00:00<00:08,  6.58it/s] 11%|█▏        | 7/61 [00:01<00:08,  6.37it/s] 13%|█▎        | 8/61 [00:01<00:08,  6.22it/s] 15%|█▍        | 9/61 [00:01<00:08,  6.12it/s] 16%|█▋        | 10/61 [00:01<00:08,  6.06it/s] 18%|█▊        | 11/61 [00:01<00:09,  5.27it/s] 20%|█▉        | 12/61 [00:01<00:08,  5.45it/s] 21%|██▏       | 13/61 [00:02<00:08,  5.58it/s] 23%|██▎       | 14/61 [00:02<00:08,  5.67it/s] 25%|██▍       | 15/61 [00:02<00:08,  5.74it/s] 26%|██▌       | 16/61 [00:02<00:07,  5.78it/s] 28%|██▊       | 17/61 [00:02<00:07,  5.82it/s] 30%|██▉       | 18/61 [00:02<00:07,  5.85it/s] 31%|███       | 19/61 [00:03<00:07,  5.87it/s] 33%|███▎      | 20/61 [00:03<00:06,  5.88it/s] 34%|███▍      | 21/61 [00:03<00:06,  5.89it/s] 36%|███▌      | 22/61 [00:03<00:06,  5.90it/s] 38%|███▊      | 23/61 [00:03<00:06,  5.90it/s] 39%|███▉      | 24/61 [00:03<00:06,  5.90it/s] 41%|████      | 25/61 [00:04<00:06,  5.91it/s] 43%|████▎     | 26/61 [00:04<00:05,  5.91it/s] 44%|████▍     | 27/61 [00:04<00:05,  5.91it/s] 46%|████▌     | 28/61 [00:04<00:05,  5.91it/s] 48%|████▊     | 29/61 [00:04<00:05,  5.91it/s] 49%|████▉     | 30/61 [00:04<00:05,  5.91it/s] 51%|█████     | 31/61 [00:05<00:05,  5.91it/s] 52%|█████▏    | 32/61 [00:05<00:04,  5.91it/s] 54%|█████▍    | 33/61 [00:05<00:04,  5.91it/s] 56%|█████▌    | 34/61 [00:05<00:04,  5.91it/s] 57%|█████▋    | 35/61 [00:05<00:04,  5.91it/s] 59%|█████▉    | 36/61 [00:06<00:04,  5.91it/s] 61%|██████    | 37/61 [00:06<00:04,  5.91it/s] 62%|██████▏   | 38/61 [00:06<00:03,  5.91it/s] 64%|██████▍   | 39/61 [00:06<00:03,  5.91it/s] 66%|██████▌   | 40/61 [00:06<00:03,  5.91it/s] 67%|██████▋   | 41/61 [00:06<00:03,  5.91it/s] 69%|██████▉   | 42/61 [00:07<00:03,  5.91it/s] 70%|███████   | 43/61 [00:07<00:03,  5.91it/s] 72%|███████▏  | 44/61 [00:07<00:02,  5.91it/s] 74%|███████▍  | 45/61 [00:07<00:02,  5.91it/s] 75%|███████▌  | 46/61 [00:07<00:02,  5.91it/s] 77%|███████▋  | 47/61 [00:07<00:02,  5.91it/s] 79%|███████▊  | 48/61 [00:08<00:02,  5.91it/s] 80%|████████  | 49/61 [00:08<00:02,  5.91it/s] 82%|████████▏ | 50/61 [00:08<00:01,  5.91it/s] 84%|████████▎ | 51/61 [00:08<00:01,  5.91it/s] 85%|████████▌ | 52/61 [00:08<00:01,  5.92it/s] 87%|████████▋ | 53/61 [00:08<00:01,  5.91it/s] 89%|████████▊ | 54/61 [00:09<00:01,  5.92it/s] 90%|█████████ | 55/61 [00:09<00:01,  5.92it/s] 92%|█████████▏| 56/61 [00:09<00:00,  5.92it/s] 93%|█████████▎| 57/61 [00:09<00:00,  5.92it/s] 95%|█████████▌| 58/61 [00:09<00:00,  5.91it/s] 97%|█████████▋| 59/61 [00:09<00:00,  5.91it/s] 98%|█████████▊| 60/61 [00:10<00:00,  5.91it/s]100%|██████████| 61/61 [00:10<00:00,  5.95it/s]100%|██████████| 61/61 [00:10<00:00,  5.96it/s]
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▃▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁
wandb:            eval/runtime ▂▂▄▃█▁▃▁▁▃▄▅▁▃▁▂▁▂▁▃▅
wandb: eval/samples_per_second ▇▇▅▆▁█▆██▆▅▄█▆█▇█▇█▆▄
wandb:   eval/steps_per_second ▇▇▅▆▁█▆██▆▅▄█▆▇▇█▇█▆▄
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▁▁▂▂▂▂▂▂▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▇▇▇▇▇▇█████
wandb:       train/global_step ▁▁▁▁▂▂▂▂▂▂▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▆▆▆▇▇▇▇▇▇██████
wandb:         train/grad_norm █▂▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:     train/learning_rate ▁▄██████▇▇▇▆▆▆▅▅▄▄▃▃
wandb:              train/loss █▅▃▂▃▃▂▃▂▃▂▂▂▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 0.45883
wandb:             eval/runtime 10.4064
wandb:  eval/samples_per_second 23.447
wandb:    eval/steps_per_second 5.862
wandb:                eval_loss 0.45883
wandb:               total_flos 2.759684486646989e+16
wandb:              train/epoch 1.62986
wandb:        train/global_step 200
wandb:          train/grad_norm 3.02348
wandb:      train/learning_rate 0.0
wandb:               train/loss 0.2335
wandb:               train_loss 0.55026
wandb:            train_runtime 1719.9001
wandb: train_samples_per_second 3.41
wandb:   train_steps_per_second 0.213
wandb: 
wandb: 🚀 View run dashing-leaf-351 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/k04qq0s7
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 10 media file(s), 20 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250527_204251-k04qq0s7/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250527_211316-28auvtse
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run clear-pyramid-353
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/28auvtse
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.24s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.63s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.87s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/1955 [00:00<?, ? examples/s]Map:  20%|██        | 393/1955 [00:00<00:00, 3870.64 examples/s]Map:  44%|████▍     | 864/1955 [00:00<00:00, 4355.38 examples/s]Map:  75%|███████▍  | 1463/1955 [00:00<00:00, 3923.13 examples/s]Map:  99%|█████████▉| 1938/1955 [00:00<00:00, 4195.88 examples/s]Map: 100%|██████████| 1955/1955 [00:00<00:00, 3663.42 examples/s]
Map:   0%|          | 0/244 [00:00<?, ? examples/s]Map:   0%|          | 1/244 [00:00<00:53,  4.53 examples/s]Map: 100%|██████████| 244/244 [00:00<00:00, 827.58 examples/s]
Map:   0%|          | 0/1955 [00:00<?, ? examples/s]Map:   5%|▍         | 96/1955 [00:00<00:01, 941.46 examples/s]Map:  12%|█▏        | 230/1955 [00:00<00:01, 1168.86 examples/s]Map:  19%|█▊        | 362/1955 [00:00<00:01, 1231.07 examples/s]Map:  25%|██▌       | 496/1955 [00:00<00:01, 1269.45 examples/s]Map:  32%|███▏      | 630/1955 [00:00<00:01, 1291.79 examples/s]Map:  39%|███▉      | 764/1955 [00:00<00:00, 1289.42 examples/s]Map:  46%|████▌     | 897/1955 [00:00<00:00, 1300.14 examples/s]Map:  54%|█████▍    | 1061/1955 [00:01<00:01, 688.52 examples/s]Map:  61%|██████    | 1192/1955 [00:01<00:00, 799.74 examples/s]Map:  68%|██████▊   | 1326/1955 [00:01<00:00, 908.85 examples/s]Map:  75%|███████▍  | 1462/1955 [00:01<00:00, 1009.41 examples/s]Map:  81%|████████▏ | 1593/1955 [00:01<00:00, 1081.29 examples/s]Map:  88%|████████▊ | 1729/1955 [00:01<00:00, 1150.99 examples/s]Map:  95%|█████████▌| 1865/1955 [00:01<00:00, 1205.73 examples/s]Map: 100%|██████████| 1955/1955 [00:02<00:00, 935.40 examples/s] 
Map:   0%|          | 0/244 [00:00<?, ? examples/s]Map:  36%|███▌      | 87/244 [00:00<00:00, 851.22 examples/s]Map:  89%|████████▉ | 218/244 [00:00<00:00, 1111.68 examples/s]Map: 100%|██████████| 244/244 [00:00<00:00, 806.36 examples/s] 
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:284: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/366 [00:00<?, ?it/s]  0%|          | 1/366 [00:03<20:45,  3.41s/it]  1%|          | 2/366 [00:06<18:30,  3.05s/it]  1%|          | 3/366 [00:09<17:45,  2.93s/it]  1%|          | 4/366 [00:11<17:22,  2.88s/it]  1%|▏         | 5/366 [00:14<17:09,  2.85s/it]  2%|▏         | 6/366 [00:17<16:59,  2.83s/it]  2%|▏         | 7/366 [00:20<16:52,  2.82s/it]  2%|▏         | 8/366 [00:22<16:46,  2.81s/it]  2%|▏         | 9/366 [00:25<16:42,  2.81s/it]  3%|▎         | 10/366 [00:28<16:38,  2.80s/it]                                                  3%|▎         | 10/366 [00:28<16:38,  2.80s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:05, 11.78it/s][A
  7%|▋         | 4/61 [00:00<00:07,  7.41it/s][A
  8%|▊         | 5/61 [00:00<00:08,  6.87it/s][A
 10%|▉         | 6/61 [00:00<00:08,  6.54it/s][A
 11%|█▏        | 7/61 [00:01<00:08,  6.33it/s][A
 13%|█▎        | 8/61 [00:01<00:08,  6.19it/s][A
 15%|█▍        | 9/61 [00:01<00:08,  6.09it/s][A
 16%|█▋        | 10/61 [00:01<00:08,  6.03it/s][A
 18%|█▊        | 11/61 [00:01<00:08,  5.98it/s][A
 20%|█▉        | 12/61 [00:01<00:08,  5.95it/s][A
 21%|██▏       | 13/61 [00:02<00:08,  5.93it/s][A
 23%|██▎       | 14/61 [00:02<00:07,  5.91it/s][A
 25%|██▍       | 15/61 [00:02<00:07,  5.90it/s][A
 26%|██▌       | 16/61 [00:02<00:07,  5.90it/s][A
 28%|██▊       | 17/61 [00:02<00:07,  5.89it/s][A
 30%|██▉       | 18/61 [00:02<00:07,  5.89it/s][A
 31%|███       | 19/61 [00:03<00:07,  5.89it/s][A
 33%|███▎      | 20/61 [00:03<00:06,  5.88it/s][A
 34%|███▍      | 21/61 [00:03<00:06,  5.88it/s][A
 36%|███▌      | 22/61 [00:03<00:06,  5.88it/s][A
 38%|███▊      | 23/61 [00:03<00:06,  5.88it/s][A
 39%|███▉      | 24/61 [00:03<00:06,  5.88it/s][A
 41%|████      | 25/61 [00:04<00:06,  5.88it/s][A
 43%|████▎     | 26/61 [00:04<00:05,  5.88it/s][A
 44%|████▍     | 27/61 [00:04<00:05,  5.88it/s][A
 46%|████▌     | 28/61 [00:04<00:05,  5.88it/s][A
 48%|████▊     | 29/61 [00:04<00:05,  5.88it/s][A
 49%|████▉     | 30/61 [00:04<00:05,  5.88it/s][A
 51%|█████     | 31/61 [00:05<00:05,  5.88it/s][A
 52%|█████▏    | 32/61 [00:05<00:04,  5.88it/s][A
 54%|█████▍    | 33/61 [00:05<00:04,  5.88it/s][A
 56%|█████▌    | 34/61 [00:05<00:04,  5.88it/s][A
 57%|█████▋    | 35/61 [00:05<00:04,  5.88it/s][A
 59%|█████▉    | 36/61 [00:05<00:04,  5.88it/s][A
 61%|██████    | 37/61 [00:06<00:04,  5.88it/s][A
 62%|██████▏   | 38/61 [00:06<00:03,  5.87it/s][A
 64%|██████▍   | 39/61 [00:06<00:03,  5.88it/s][A
 66%|██████▌   | 40/61 [00:06<00:03,  5.88it/s][A
 67%|██████▋   | 41/61 [00:06<00:03,  5.88it/s][A
 69%|██████▉   | 42/61 [00:06<00:03,  5.88it/s][A
 70%|███████   | 43/61 [00:07<00:03,  5.88it/s][A
 72%|███████▏  | 44/61 [00:07<00:03,  5.31it/s][A
 74%|███████▍  | 45/61 [00:07<00:02,  5.46it/s][A
 75%|███████▌  | 46/61 [00:07<00:02,  5.58it/s][A
 77%|███████▋  | 47/61 [00:07<00:02,  5.67it/s][A
 79%|███████▊  | 48/61 [00:08<00:02,  5.73it/s][A
 80%|████████  | 49/61 [00:08<00:02,  5.78it/s][A
 82%|████████▏ | 50/61 [00:08<00:01,  5.81it/s][A
 84%|████████▎ | 51/61 [00:08<00:01,  5.83it/s][A
 85%|████████▌ | 52/61 [00:08<00:01,  5.84it/s][A
 87%|████████▋ | 53/61 [00:08<00:01,  5.86it/s][A
 89%|████████▊ | 54/61 [00:09<00:01,  5.86it/s][A
 90%|█████████ | 55/61 [00:09<00:01,  5.86it/s][A
 92%|█████████▏| 56/61 [00:09<00:00,  5.87it/s][A
 93%|█████████▎| 57/61 [00:09<00:00,  5.87it/s][A
 95%|█████████▌| 58/61 [00:09<00:00,  5.87it/s][A
 97%|█████████▋| 59/61 [00:09<00:00,  5.87it/s][A
 98%|█████████▊| 60/61 [00:10<00:00,  5.88it/s][A
100%|██████████| 61/61 [00:10<00:00,  5.91it/s][A                                                
                                               [A  3%|▎         | 10/366 [00:39<16:38,  2.80s/it]
100%|██████████| 61/61 [00:10<00:00,  5.91it/s][A
                                               [A  3%|▎         | 11/366 [01:29<2:02:19, 20.67s/it]  3%|▎         | 12/366 [01:32<1:29:54, 15.24s/it]  4%|▎         | 13/366 [01:35<1:07:28, 11.47s/it]  4%|▍         | 14/366 [01:38<51:54,  8.85s/it]    4%|▍         | 15/366 [01:40<41:05,  7.02s/it]  4%|▍         | 16/366 [01:43<33:32,  5.75s/it]  5%|▍         | 17/366 [01:46<28:16,  4.86s/it]  5%|▍         | 18/366 [01:49<24:35,  4.24s/it]  5%|▌         | 19/366 [01:52<22:00,  3.81s/it]  5%|▌         | 20/366 [03:52<3:43:58, 38.84s/it]                                                    5%|▌         | 20/366 [03:52<3:43:58, 38.84s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:05, 11.79it/s][A
  7%|▋         | 4/61 [00:00<00:07,  7.41it/s][A
  8%|▊         | 5/61 [00:00<00:08,  6.88it/s][A
 10%|▉         | 6/61 [00:00<00:08,  6.55it/s][A
 11%|█▏        | 7/61 [00:01<00:08,  6.33it/s][A
 13%|█▎        | 8/61 [00:01<00:08,  6.19it/s][A
 15%|█▍        | 9/61 [00:01<00:08,  6.09it/s][A
 16%|█▋        | 10/61 [00:01<00:08,  6.03it/s][A
 18%|█▊        | 11/61 [00:01<00:08,  5.98it/s][A
 20%|█▉        | 12/61 [00:01<00:08,  5.95it/s][A
 21%|██▏       | 13/61 [00:02<00:08,  5.93it/s][A
 23%|██▎       | 14/61 [00:02<00:07,  5.91it/s][A
 25%|██▍       | 15/61 [00:02<00:07,  5.90it/s][A
 26%|██▌       | 16/61 [00:02<00:07,  5.89it/s][A
 28%|██▊       | 17/61 [00:02<00:07,  5.89it/s][A
 30%|██▉       | 18/61 [00:02<00:07,  5.89it/s][A
 31%|███       | 19/61 [00:03<00:07,  5.88it/s][A
 33%|███▎      | 20/61 [00:03<00:06,  5.88it/s][A
 34%|███▍      | 21/61 [00:03<00:06,  5.88it/s][A
 36%|███▌      | 22/61 [00:03<00:06,  5.88it/s][A
 38%|███▊      | 23/61 [00:03<00:06,  5.89it/s][A
 39%|███▉      | 24/61 [00:03<00:06,  5.89it/s][A
 41%|████      | 25/61 [00:04<00:06,  5.89it/s][A
 43%|████▎     | 26/61 [00:04<00:05,  5.88it/s][A
 44%|████▍     | 27/61 [00:04<00:05,  5.88it/s][A
 46%|████▌     | 28/61 [00:04<00:05,  5.88it/s][A
 48%|████▊     | 29/61 [00:04<00:05,  5.88it/s][A
 49%|████▉     | 30/61 [00:04<00:05,  5.88it/s][A
 51%|█████     | 31/61 [00:05<00:05,  5.87it/s][A
 52%|█████▏    | 32/61 [00:05<00:04,  5.88it/s][A
 54%|█████▍    | 33/61 [00:05<00:04,  5.88it/s][A
 56%|█████▌    | 34/61 [00:05<00:04,  5.88it/s][A
 57%|█████▋    | 35/61 [00:05<00:04,  5.86it/s][A
 59%|█████▉    | 36/61 [00:05<00:04,  5.85it/s][A
 61%|██████    | 37/61 [00:06<00:04,  5.86it/s][A
 62%|██████▏   | 38/61 [00:06<00:03,  5.87it/s][A
 64%|██████▍   | 39/61 [00:06<00:03,  5.87it/s][A
 66%|██████▌   | 40/61 [00:06<00:03,  5.87it/s][A
 67%|██████▋   | 41/61 [00:06<00:03,  5.87it/s][A
 69%|██████▉   | 42/61 [00:06<00:03,  5.87it/s][A
 70%|███████   | 43/61 [00:07<00:03,  5.87it/s][A
 72%|███████▏  | 44/61 [00:07<00:02,  5.88it/s][A
 74%|███████▍  | 45/61 [00:07<00:02,  5.88it/s][A
 75%|███████▌  | 46/61 [00:07<00:02,  5.88it/s][A
 77%|███████▋  | 47/61 [00:07<00:02,  5.88it/s][A
 79%|███████▊  | 48/61 [00:07<00:02,  5.88it/s][A
 80%|████████  | 49/61 [00:08<00:02,  5.88it/s][A
 82%|████████▏ | 50/61 [00:08<00:01,  5.88it/s][A
 84%|████████▎ | 51/61 [00:08<00:01,  5.88it/s][A
 85%|████████▌ | 52/61 [00:08<00:01,  5.88it/s][A
 87%|████████▋ | 53/61 [00:08<00:01,  5.88it/s][A
 89%|████████▊ | 54/61 [00:09<00:01,  5.88it/s][A
 90%|█████████ | 55/61 [00:09<00:01,  5.88it/s][A
 92%|█████████▏| 56/61 [00:09<00:00,  5.88it/s][A
 93%|█████████▎| 57/61 [00:09<00:00,  5.88it/s][A
 95%|█████████▌| 58/61 [00:09<00:00,  5.88it/s][A
 97%|█████████▋| 59/61 [00:09<00:00,  5.88it/s][A
 98%|█████████▊| 60/61 [00:10<00:00,  5.88it/s][A
100%|██████████| 61/61 [00:10<00:00,  5.92it/s][A                                                  
                                               [A  5%|▌         | 20/366 [04:03<3:43:58, 38.84s/it]
100%|██████████| 61/61 [00:10<00:00,  5.92it/s][A
