
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250601_230113-gwqdh902
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run avid-durian-423
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/gwqdh902
 Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s] Fetching 3 files:  33%|███▎      | 1/3 [00:09<00:18,  9.39s/it] Fetching 3 files:  67%|██████▋   | 2/3 [00:12<00:05,  5.74s/it] Fetching 3 files: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.20s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.15s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.35it/s] Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.17it/s]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1687 [00:00<?, ? examples/s] Map:  21%|██        | 356/1687 [00:00<00:00, 3509.93 examples/s] Map:  45%|████▌     | 765/1687 [00:00<00:00, 3844.82 examples/s] Map:  72%|███████▏  | 1217/1687 [00:00<00:00, 2831.35 examples/s] Map:  98%|█████████▊| 1650/1687 [00:00<00:00, 3288.95 examples/s] Map: 100%|██████████| 1687/1687 [00:00<00:00, 2932.45 examples/s]
 Map:   0%|          | 0/208 [00:00<?, ? examples/s] Map: 100%|██████████| 208/208 [00:00<00:00, 2519.23 examples/s]
 Map:   0%|          | 0/1687 [00:00<?, ? examples/s] Map:   1%|          | 19/1687 [00:00<00:09, 174.32 examples/s] Map:   2%|▏         | 39/1687 [00:00<00:09, 181.67 examples/s] Map:   3%|▎         | 59/1687 [00:00<00:08, 186.32 examples/s] Map:   5%|▍         | 80/1687 [00:00<00:08, 190.65 examples/s] Map:   6%|▌         | 101/1687 [00:00<00:08, 194.84 examples/s] Map:   7%|▋         | 122/1687 [00:00<00:07, 195.87 examples/s] Map:   8%|▊         | 142/1687 [00:00<00:07, 193.72 examples/s] Map:  10%|█         | 170/1687 [00:00<00:08, 188.28 examples/s] Map:  11%|█▏        | 190/1687 [00:00<00:07, 191.08 examples/s] Map:  13%|█▎        | 220/1687 [00:01<00:07, 190.38 examples/s] Map:  14%|█▍        | 242/1687 [00:01<00:07, 192.88 examples/s] Map:  16%|█▌        | 263/1687 [00:01<00:07, 194.84 examples/s] Map:  17%|█▋        | 284/1687 [00:01<00:07, 197.96 examples/s] Map:  18%|█▊        | 306/1687 [00:01<00:06, 199.98 examples/s] Map:  20%|█▉        | 334/1687 [00:01<00:07, 192.70 examples/s] Map:  21%|██        | 354/1687 [00:01<00:06, 193.48 examples/s] Map:  22%|██▏       | 375/1687 [00:01<00:06, 193.67 examples/s] Map:  24%|██▍       | 404/1687 [00:02<00:06, 188.03 examples/s] Map:  25%|██▌       | 423/1687 [00:02<00:06, 186.54 examples/s] Map:  27%|██▋       | 449/1687 [00:02<00:07, 175.83 examples/s] Map:  28%|██▊       | 468/1687 [00:02<00:06, 177.17 examples/s] Map:  29%|██▉       | 489/1687 [00:02<00:06, 183.04 examples/s] Map:  30%|███       | 510/1687 [00:02<00:06, 186.38 examples/s] Map:  31%|███▏      | 531/1687 [00:02<00:06, 190.55 examples/s] Map:  33%|███▎      | 551/1687 [00:02<00:05, 190.50 examples/s] Map:  34%|███▍      | 574/1687 [00:03<00:05, 197.61 examples/s] Map:  35%|███▌      | 595/1687 [00:03<00:05, 197.77 examples/s] Map:  36%|███▋      | 615/1687 [00:03<00:05, 195.40 examples/s] Map:  38%|███▊      | 643/1687 [00:03<00:05, 189.92 examples/s] Map:  39%|███▉      | 663/1687 [00:03<00:05, 188.44 examples/s] Map:  41%|████      | 684/1687 [00:03<00:05, 191.55 examples/s] Map:  42%|████▏     | 705/1687 [00:03<00:05, 191.97 examples/s] Map:  43%|████▎     | 727/1687 [00:03<00:04, 196.16 examples/s] Map:  44%|████▍     | 747/1687 [00:03<00:04, 195.46 examples/s] Map:  46%|████▌     | 768/1687 [00:04<00:04, 196.06 examples/s] Map:  47%|████▋     | 789/1687 [00:04<00:04, 196.36 examples/s] Map:  48%|████▊     | 809/1687 [00:04<00:04, 195.55 examples/s] Map:  50%|████▉     | 838/1687 [00:04<00:04, 190.32 examples/s] Map:  51%|█████     | 858/1687 [00:04<00:04, 191.75 examples/s] Map:  53%|█████▎    | 887/1687 [00:04<00:04, 188.80 examples/s] Map:  54%|█████▍    | 914/1687 [00:04<00:04, 184.48 examples/s] Map:  55%|█████▌    | 933/1687 [00:04<00:04, 184.07 examples/s] Map:  56%|█████▋    | 952/1687 [00:05<00:03, 184.56 examples/s] Map:  58%|█████▊    | 974/1687 [00:05<00:03, 188.79 examples/s] Map:  59%|█████▉    | 993/1687 [00:05<00:03, 188.62 examples/s] Map:  60%|██████    | 1019/1687 [00:09<00:42, 15.54 examples/s] Map:  61%|██████▏   | 1037/1687 [00:09<00:32, 20.22 examples/s] Map:  63%|██████▎   | 1056/1687 [00:10<00:23, 26.87 examples/s] Map:  64%|██████▍   | 1076/1687 [00:10<00:16, 35.96 examples/s] Map:  65%|██████▍   | 1095/1687 [00:10<00:12, 46.57 examples/s] Map:  66%|██████▌   | 1114/1687 [00:10<00:09, 59.34 examples/s] Map:  67%|██████▋   | 1134/1687 [00:10<00:07, 75.10 examples/s] Map:  68%|██████▊   | 1154/1687 [00:10<00:05, 92.48 examples/s] Map:  70%|███████   | 1183/1687 [00:10<00:04, 113.98 examples/s] Map:  71%|███████▏  | 1206/1687 [00:10<00:03, 131.81 examples/s] Map:  73%|███████▎  | 1234/1687 [00:10<00:03, 144.99 examples/s] Map:  74%|███████▍  | 1256/1687 [00:11<00:02, 158.97 examples/s] Map:  76%|███████▌  | 1286/1687 [00:11<00:02, 168.64 examples/s] Map:  78%|███████▊  | 1315/1687 [00:11<00:02, 173.76 examples/s] Map:  80%|███████▉  | 1345/1687 [00:11<00:01, 178.39 examples/s] Map:  81%|████████  | 1365/1687 [00:11<00:01, 180.50 examples/s] Map:  82%|████████▏ | 1386/1687 [00:11<00:01, 182.31 examples/s] Map:  83%|████████▎ | 1405/1687 [00:11<00:01, 181.46 examples/s] Map:  85%|████████▍ | 1426/1687 [00:11<00:01, 187.31 examples/s] Map:  86%|████████▌ | 1447/1687 [00:12<00:01, 189.47 examples/s] Map:  87%|████████▋ | 1476/1687 [00:12<00:01, 188.86 examples/s] Map:  89%|████████▊ | 1497/1687 [00:12<00:00, 193.24 examples/s] Map:  90%|█████████ | 1526/1687 [00:12<00:00, 190.65 examples/s] Map:  92%|█████████▏| 1547/1687 [00:12<00:00, 193.77 examples/s] Map:  93%|█████████▎| 1567/1687 [00:12<00:00, 191.64 examples/s] Map:  94%|█████████▍| 1587/1687 [00:12<00:00, 191.35 examples/s] Map:  95%|█████████▌| 1607/1687 [00:12<00:00, 190.01 examples/s] Map:  97%|█████████▋| 1637/1687 [00:13<00:00, 190.47 examples/s] Map:  98%|█████████▊| 1659/1687 [00:13<00:00, 194.77 examples/s] Map: 100%|█████████▉| 1679/1687 [00:13<00:00, 192.48 examples/s] Map: 100%|██████████| 1687/1687 [00:14<00:00, 117.75 examples/s]
 Map:   0%|          | 0/208 [00:00<?, ? examples/s] Map:   9%|▊         | 18/208 [00:00<00:01, 170.37 examples/s] Map:  17%|█▋        | 36/208 [00:00<00:01, 166.19 examples/s] Map:  27%|██▋       | 57/208 [00:00<00:00, 181.21 examples/s] Map:  40%|████      | 84/208 [00:00<00:00, 177.61 examples/s] Map:  50%|████▉     | 103/208 [00:00<00:00, 177.32 examples/s] Map:  60%|█████▉    | 124/208 [00:00<00:00, 185.42 examples/s] Map:  73%|███████▎  | 151/208 [00:00<00:00, 178.73 examples/s] Map:  86%|████████▌ | 179/208 [00:01<00:00, 179.86 examples/s] Map:  95%|█████████▌| 198/208 [00:01<00:00, 180.48 examples/s] Map: 100%|██████████| 208/208 [00:01<00:00, 140.03 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:286: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/315 [00:00<?, ?it/s]   0%|          | 1/315 [00:13<1:12:54, 13.93s/it]   1%|          | 2/315 [00:27<1:10:34, 13.53s/it]   1%|          | 3/315 [00:40<1:09:43, 13.41s/it]   1%|▏         | 4/315 [00:53<1:09:19, 13.38s/it]   2%|▏         | 5/315 [01:07<1:09:01, 13.36s/it]   2%|▏         | 6/315 [01:20<1:08:42, 13.34s/it]   2%|▏         | 7/315 [01:33<1:08:29, 13.34s/it]   3%|▎         | 8/315 [01:47<1:08:18, 13.35s/it]   3%|▎         | 9/315 [02:00<1:08:10, 13.37s/it]   3%|▎         | 10/315 [02:13<1:07:52, 13.35s/it]                                                       3%|▎         | 10/315 [02:13<1:07:52, 13.35s/it]
   0%|          | 0/52 [00:00<?, ?it/s][A
wandb: Run history:
wandb:               eval/loss █▄▃▂▂▂▁▁▁▁▁▁▁▁▁
wandb:            eval/runtime ▇▃▇▃▅▇█▇▄▃▅▅▇▃▁
wandb: eval/samples_per_second ▂▆▁▆▄▂▁▂▅▅▄▃▂▆█
wandb:   eval/steps_per_second ▂▅▂▆▄▂▁▂▅▅▄▃▂▆█
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▂▂▂▂▃▃▃▃▄▄▄▄▅▅▅▅▆▆▆▆▇▇▇▇████
wandb:       train/global_step ▁▁▂▂▂▂▃▃▃▃▄▄▄▄▅▅▅▅▆▆▆▆▇▇▇▇█████
wandb:         train/grad_norm █▂▂▁▁▁▁▁▁▁▁▁▁▁
wandb:     train/learning_rate ▁▄█████▇▇▇▆▆▅▅
wandb:              train/loss █▅▄▄▃▃▃▃▃▃▂▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 1.30371
wandb:             eval/runtime 41.7464
wandb:  eval/samples_per_second 4.982
wandb:    eval/steps_per_second 1.246
wandb:                eval_loss 1.30371
wandb:               total_flos 1.7461102947965338e+17
wandb:              train/epoch 1.32227
wandb:        train/global_step 140
wandb:          train/grad_norm 8.16244
wandb:      train/learning_rate 0.0
wandb:               train/loss 0.8393
wandb:               train_loss 1.37384
wandb:            train_runtime 3815.2696
wandb: train_samples_per_second 1.327
wandb:   train_steps_per_second 0.083
wandb: 
wandb: 🚀 View run denim-wood-433 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/0x5oognt
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 7 media file(s), 14 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250602_021551-0x5oognt/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250602_032126-7bfnty5y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run wandering-music-436
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/7bfnty5y
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.60s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.60s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.70s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.94s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/1687 [00:00<?, ? examples/s]Map:  24%|██▎       | 400/1687 [00:00<00:00, 3932.92 examples/s]Map:  50%|█████     | 851/1687 [00:00<00:00, 4262.30 examples/s]Map:  89%|████████▊ | 1494/1687 [00:00<00:00, 3314.98 examples/s]Map: 100%|██████████| 1687/1687 [00:00<00:00, 3199.48 examples/s]
Map:   0%|          | 0/208 [00:00<?, ? examples/s]Map: 100%|██████████| 208/208 [00:00<00:00, 2664.47 examples/s]
Map:   0%|          | 0/1687 [00:00<?, ? examples/s]Map:   1%|          | 20/1687 [00:00<00:08, 189.02 examples/s]Map:   2%|▏         | 40/1687 [00:00<00:08, 192.08 examples/s]Map:   4%|▎         | 61/1687 [00:00<00:08, 195.60 examples/s]Map:   5%|▍         | 82/1687 [00:00<00:08, 198.45 examples/s]Map:   6%|▌         | 105/1687 [00:00<00:07, 202.60 examples/s]Map:   7%|▋         | 126/1687 [00:00<00:07, 202.39 examples/s]Map:   9%|▉         | 157/1687 [00:00<00:07, 198.99 examples/s]Map:  11%|█         | 187/1687 [00:00<00:07, 195.71 examples/s]Map:  12%|█▏        | 208/1687 [00:01<00:07, 196.29 examples/s]Map:  14%|█▎        | 231/1687 [00:01<00:07, 200.83 examples/s]Map:  15%|█▍        | 253/1687 [00:01<00:07, 203.48 examples/s]Map:  16%|█▋        | 277/1687 [00:01<00:06, 211.68 examples/s]Map:  18%|█▊        | 299/1687 [00:01<00:06, 210.36 examples/s]Map:  20%|█▉        | 331/1687 [00:01<00:06, 206.23 examples/s]Map:  22%|██▏       | 363/1687 [00:01<00:06, 206.35 examples/s]Map:  23%|██▎       | 393/1687 [00:01<00:06, 200.61 examples/s]Map:  25%|██▌       | 423/1687 [00:02<00:06, 197.59 examples/s]Map:  27%|██▋       | 449/1687 [00:02<00:06, 187.73 examples/s]Map:  28%|██▊       | 470/1687 [00:02<00:06, 189.72 examples/s]Map:  29%|██▉       | 491/1687 [00:02<00:06, 193.60 examples/s]Map:  30%|███       | 513/1687 [00:02<00:05, 198.19 examples/s]Map:  32%|███▏      | 534/1687 [00:02<00:05, 200.46 examples/s]Map:  33%|███▎      | 555/1687 [00:02<00:05, 200.44 examples/s]Map:  34%|███▍      | 578/1687 [00:02<00:05, 205.57 examples/s]Map:  36%|███▌      | 600/1687 [00:02<00:05, 204.28 examples/s]Map:  37%|███▋      | 628/1687 [00:03<00:05, 189.30 examples/s]Map:  38%|███▊      | 648/1687 [00:03<00:05, 187.76 examples/s]Map:  40%|███▉      | 669/1687 [00:03<00:05, 189.04 examples/s]Map:  41%|████      | 691/1687 [00:03<00:05, 194.50 examples/s]Map:  42%|████▏     | 712/1687 [00:03<00:04, 195.73 examples/s]Map:  44%|████▎     | 735/1687 [00:03<00:04, 201.22 examples/s]Map:  45%|████▌     | 766/1687 [00:03<00:04, 200.73 examples/s]Map:  47%|████▋     | 787/1687 [00:03<00:04, 199.23 examples/s]Map:  48%|████▊     | 808/1687 [00:04<00:04, 199.65 examples/s]Map:  50%|████▉     | 838/1687 [00:04<00:04, 197.71 examples/s]Map:  51%|█████     | 860/1687 [00:04<00:04, 198.75 examples/s]Map:  52%|█████▏    | 880/1687 [00:04<00:04, 195.43 examples/s]Map:  53%|█████▎    | 900/1687 [00:04<00:04, 187.36 examples/s]Map:  55%|█████▍    | 923/1687 [00:04<00:03, 196.29 examples/s]Map:  56%|█████▋    | 952/1687 [00:04<00:03, 193.09 examples/s]Map:  58%|█████▊    | 974/1687 [00:04<00:03, 197.18 examples/s]Map:  59%|█████▉    | 995/1687 [00:05<00:03, 195.54 examples/s]Map:  60%|██████    | 1020/1687 [00:06<00:14, 44.67 examples/s]Map:  62%|██████▏   | 1040/1687 [00:06<00:11, 55.93 examples/s]Map:  63%|██████▎   | 1062/1687 [00:06<00:08, 71.41 examples/s]Map:  64%|██████▍   | 1081/1687 [00:06<00:07, 84.98 examples/s]Map:  65%|██████▌   | 1101/1687 [00:06<00:05, 101.23 examples/s]Map:  66%|██████▋   | 1121/1687 [00:07<00:04, 116.68 examples/s]Map:  68%|██████▊   | 1143/1687 [00:07<00:03, 136.20 examples/s]Map:  69%|██████▉   | 1172/1687 [00:07<00:03, 151.20 examples/s]Map:  71%|███████   | 1194/1687 [00:07<00:03, 163.64 examples/s]Map:  72%|███████▏  | 1217/1687 [00:07<00:02, 175.97 examples/s]Map:  74%|███████▍  | 1248/1687 [00:07<00:02, 183.56 examples/s]Map:  75%|███████▌  | 1270/1687 [00:07<00:02, 191.99 examples/s]Map:  77%|███████▋  | 1300/1687 [00:07<00:02, 191.72 examples/s]Map:  78%|███████▊  | 1321/1687 [00:08<00:01, 192.83 examples/s]Map:  80%|████████  | 1350/1687 [00:08<00:01, 189.94 examples/s]Map:  81%|████████  | 1370/1687 [00:08<00:01, 190.05 examples/s]Map:  83%|████████▎ | 1399/1687 [00:08<00:01, 185.96 examples/s]Map:  84%|████████▍ | 1419/1687 [00:08<00:01, 187.37 examples/s]Map:  85%|████████▌ | 1440/1687 [00:08<00:01, 190.44 examples/s]Map:  87%|████████▋ | 1460/1687 [00:08<00:01, 189.84 examples/s]Map:  88%|████████▊ | 1490/1687 [00:08<00:01, 191.31 examples/s]Map:  90%|█████████ | 1520/1687 [00:09<00:00, 190.49 examples/s]Map:  91%|█████████▏| 1541/1687 [00:09<00:00, 191.61 examples/s]Map:  93%|█████████▎| 1570/1687 [00:09<00:00, 189.42 examples/s]Map:  95%|█████████▍| 1598/1687 [00:09<00:00, 187.91 examples/s]Map:  96%|█████████▌| 1618/1687 [00:09<00:00, 186.42 examples/s]Map:  97%|█████████▋| 1638/1687 [00:09<00:00, 187.75 examples/s]Map:  98%|█████████▊| 1661/1687 [00:09<00:00, 193.72 examples/s]Map: 100%|██████████| 1687/1687 [00:10<00:00, 58.61 examples/s] Map: 100%|██████████| 1687/1687 [00:10<00:00, 154.30 examples/s]
Map:   0%|          | 0/208 [00:00<?, ? examples/s]Map:   9%|▉         | 19/208 [00:00<00:01, 176.78 examples/s]Map:  18%|█▊        | 37/208 [00:00<00:00, 174.17 examples/s]Map:  28%|██▊       | 58/208 [00:00<00:00, 184.55 examples/s]Map:  41%|████▏     | 86/208 [00:00<00:00, 180.75 examples/s]Map:  55%|█████▌    | 115/208 [00:00<00:00, 183.87 examples/s]Map:  64%|██████▍   | 134/208 [00:00<00:00, 180.87 examples/s]Map:  78%|███████▊  | 162/208 [00:00<00:00, 179.66 examples/s]Map:  88%|████████▊ | 183/208 [00:01<00:00, 183.35 examples/s]Map:  97%|█████████▋| 202/208 [00:01<00:00, 182.28 examples/s]Map: 100%|██████████| 208/208 [00:01<00:00, 144.18 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:286: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/315 [00:00<?, ?it/s]  0%|          | 1/315 [00:13<1:12:26, 13.84s/it]  1%|          | 2/315 [00:27<1:10:29, 13.51s/it]  1%|          | 3/315 [00:40<1:09:42, 13.41s/it]  1%|▏         | 4/315 [00:53<1:09:18, 13.37s/it]  2%|▏         | 5/315 [01:07<1:08:56, 13.34s/it]  2%|▏         | 6/315 [01:20<1:08:37, 13.32s/it]  2%|▏         | 7/315 [01:33<1:08:21, 13.32s/it]  3%|▎         | 8/315 [01:46<1:08:08, 13.32s/it]  3%|▎         | 9/315 [02:00<1:07:54, 13.31s/it]  3%|▎         | 10/315 [02:13<1:07:39, 13.31s/it]                                                    3%|▎         | 10/315 [02:13<1:07:39, 13.31s/it]
  0%|          | 0/52 [00:00<?, ?it/s][A
  4%|▍         | 2/52 [00:00<00:20,  2.48it/s][A
  6%|▌         | 3/52 [00:01<00:28,  1.75it/s][A
  8%|▊         | 4/52 [00:02<00:31,  1.52it/s][A
 10%|▉         | 5/52 [00:03<00:33,  1.41it/s][A
 12%|█▏        | 6/52 [00:04<00:34,  1.35it/s][A
 13%|█▎        | 7/52 [00:04<00:34,  1.31it/s][A
 15%|█▌        | 8/52 [00:05<00:34,  1.29it/s][A
 17%|█▋        | 9/52 [00:06<00:33,  1.27it/s][A
 19%|█▉        | 10/52 [00:07<00:33,  1.26it/s][A
 21%|██        | 11/52 [00:08<00:32,  1.26it/s][A
 23%|██▎       | 12/52 [00:08<00:31,  1.25it/s][A
 25%|██▌       | 13/52 [00:09<00:31,  1.25it/s][A
 27%|██▋       | 14/52 [00:10<00:30,  1.25it/s][A
 29%|██▉       | 15/52 [00:11<00:29,  1.24it/s][A
 31%|███       | 16/52 [00:12<00:28,  1.24it/s][A
 33%|███▎      | 17/52 [00:12<00:28,  1.24it/s][A
 35%|███▍      | 18/52 [00:13<00:27,  1.23it/s][A
 37%|███▋      | 19/52 [00:14<00:26,  1.23it/s][A
 38%|███▊      | 20/52 [00:15<00:26,  1.23it/s][A
 40%|████      | 21/52 [00:16<00:25,  1.23it/s][A
 42%|████▏     | 22/52 [00:17<00:24,  1.23it/s][A
 44%|████▍     | 23/52 [00:17<00:23,  1.22it/s][A
 46%|████▌     | 24/52 [00:18<00:22,  1.22it/s][A
 48%|████▊     | 25/52 [00:19<00:22,  1.22it/s][A
 50%|█████     | 26/52 [00:20<00:21,  1.22it/s][A
 52%|█████▏    | 27/52 [00:21<00:20,  1.23it/s][A
 54%|█████▍    | 28/52 [00:21<00:19,  1.22it/s][A
 56%|█████▌    | 29/52 [00:22<00:18,  1.22it/s][A
 58%|█████▊    | 30/52 [00:23<00:17,  1.22it/s][A
 60%|█████▉    | 31/52 [00:24<00:17,  1.23it/s][A
 62%|██████▏   | 32/52 [00:25<00:16,  1.22it/s][A
 63%|██████▎   | 33/52 [00:25<00:15,  1.22it/s][A
 65%|██████▌   | 34/52 [00:26<00:14,  1.22it/s][A
 67%|██████▋   | 35/52 [00:27<00:13,  1.22it/s][A
 69%|██████▉   | 36/52 [00:28<00:13,  1.22it/s][A
 71%|███████   | 37/52 [00:29<00:12,  1.22it/s][A
 73%|███████▎  | 38/52 [00:30<00:11,  1.22it/s][A
 75%|███████▌  | 39/52 [00:30<00:10,  1.22it/s][A
 77%|███████▋  | 40/52 [00:31<00:09,  1.22it/s][A
 79%|███████▉  | 41/52 [00:32<00:08,  1.22it/s][A
 81%|████████  | 42/52 [00:33<00:08,  1.22it/s][A
 83%|████████▎ | 43/52 [00:34<00:07,  1.22it/s][A
 85%|████████▍ | 44/52 [00:34<00:06,  1.22it/s][A
 87%|████████▋ | 45/52 [00:35<00:05,  1.22it/s][A
 88%|████████▊ | 46/52 [00:36<00:04,  1.22it/s][A
 90%|█████████ | 47/52 [00:37<00:04,  1.22it/s][A
 92%|█████████▏| 48/52 [00:38<00:03,  1.22it/s][A
 94%|█████████▍| 49/52 [00:39<00:02,  1.22it/s][A
 96%|█████████▌| 50/52 [00:39<00:01,  1.22it/s][A
 98%|█████████▊| 51/52 [00:40<00:00,  1.22it/s][A
100%|██████████| 52/52 [00:41<00:00,  1.23it/s][A                                                  
                                               [A  3%|▎         | 10/315 [02:55<1:07:39, 13.31s/it]
100%|██████████| 52/52 [00:41<00:00,  1.23it/s][A
                                               [A  3%|▎         | 11/315 [03:52<3:20:46, 39.63s/it]  4%|▍         | 12/315 [04:06<2:39:41, 31.62s/it]  4%|▍         | 13/315 [04:19<2:11:14, 26.08s/it]  4%|▍         | 14/315 [04:32<1:51:26, 22.22s/it]  5%|▍         | 15/315 [04:46<1:37:42, 19.54s/it]  5%|▌         | 16/315 [04:59<1:28:02, 17.67s/it]  5%|▌         | 17/315 [05:12<1:21:13, 16.35s/it]  6%|▌         | 18/315 [05:26<1:16:24, 15.44s/it]  6%|▌         | 19/315 [05:39<1:13:04, 14.81s/it]  6%|▋         | 20/315 [07:11<3:06:25, 37.92s/it]                                                    6%|▋         | 20/315 [07:11<3:06:25, 37.92s/it]
  0%|          | 0/52 [00:00<?, ?it/s][A
  4%|▍         | 2/52 [00:00<00:20,  2.46it/s][A
  6%|▌         | 3/52 [00:01<00:28,  1.73it/s][A
  8%|▊         | 4/52 [00:02<00:31,  1.50it/s][A
 10%|▉         | 5/52 [00:03<00:33,  1.39it/s][A
 12%|█▏        | 6/52 [00:04<00:34,  1.33it/s][A
 13%|█▎        | 7/52 [00:04<00:34,  1.30it/s][A
 15%|█▌        | 8/52 [00:05<00:34,  1.27it/s][A
 17%|█▋        | 9/52 [00:06<00:34,  1.26it/s][A
 19%|█▉        | 10/52 [00:07<00:33,  1.25it/s][A
 21%|██        | 11/52 [00:08<00:33,  1.24it/s][A
 23%|██▎       | 12/52 [00:08<00:32,  1.24it/s][A
 25%|██▌       | 13/52 [00:09<00:31,  1.23it/s][A
 27%|██▋       | 14/52 [00:10<00:30,  1.23it/s][A
 29%|██▉       | 15/52 [00:11<00:30,  1.23it/s][A
 31%|███       | 16/52 [00:12<00:29,  1.23it/s][A
 33%|███▎      | 17/52 [00:13<00:28,  1.23it/s][A
 35%|███▍      | 18/52 [00:13<00:27,  1.22it/s][A
 37%|███▋      | 19/52 [00:14<00:26,  1.22it/s][A
 38%|███▊      | 20/52 [00:15<00:26,  1.22it/s][A
 40%|████      | 21/52 [00:16<00:25,  1.22it/s][A
 42%|████▏     | 22/52 [00:17<00:24,  1.22it/s][A
 44%|████▍     | 23/52 [00:17<00:23,  1.22it/s][A
 46%|████▌     | 24/52 [00:18<00:22,  1.22it/s][A
 48%|████▊     | 25/52 [00:19<00:22,  1.22it/s][A
 50%|█████     | 26/52 [00:20<00:21,  1.22it/s][A
