
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_224642-jj47769r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ethereal-haze-181
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/jj47769r
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.88s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.77s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.72s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.19s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:04<08:29,  4.18s/it]   2%|▏         | 2/123 [00:08<08:01,  3.98s/it]   2%|▏         | 3/123 [00:11<07:48,  3.91s/it]   3%|▎         | 4/123 [00:15<07:41,  3.88s/it]   4%|▍         | 5/123 [00:19<07:35,  3.86s/it]   5%|▍         | 6/123 [00:23<07:30,  3.85s/it]   6%|▌         | 7/123 [00:27<07:25,  3.84s/it]   7%|▋         | 8/123 [00:30<07:20,  3.83s/it]   7%|▋         | 9/123 [00:34<07:16,  3.83s/it]   8%|▊         | 10/123 [00:38<07:12,  3.83s/it]                                                     8%|▊         | 10/123 [00:38<07:12,  3.83s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  85%|████████▌ | 569/667 [00:00<00:00, 5598.28 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 4503.42 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 3012.18 examples/s]
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  22%|██▏       | 144/667 [00:00<00:00, 1406.17 examples/s]Map:  53%|█████▎    | 354/667 [00:00<00:00, 1395.50 examples/s]Map:  84%|████████▎ | 558/667 [00:00<00:00, 1370.29 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 1034.71 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 906.78 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/123 [00:00<?, ?it/s]  1%|          | 1/123 [00:04<08:29,  4.17s/it]  2%|▏         | 2/123 [00:07<08:00,  3.97s/it]  2%|▏         | 3/123 [00:11<07:48,  3.90s/it]  3%|▎         | 4/123 [00:15<07:40,  3.87s/it]  4%|▍         | 5/123 [00:19<07:34,  3.85s/it]  5%|▍         | 6/123 [00:23<07:29,  3.84s/it]  6%|▌         | 7/123 [00:27<07:24,  3.83s/it]  7%|▋         | 8/123 [00:30<07:20,  3.83s/it]  7%|▋         | 9/123 [00:34<07:15,  3.82s/it]  8%|▊         | 10/123 [00:38<07:11,  3.82s/it]                                                  8%|▊         | 10/123 [00:38<07:11,  3.82s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.55it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.62it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.00it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.71it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.45it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.39it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.36it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.33it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.29it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.27it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.27it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.28it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A                                                
                                               [A  8%|▊         | 10/123 [00:45<07:11,  3.82s/it]
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A
                                               [A  9%|▉         | 11/123 [00:49<11:07,  5.96s/it] 10%|▉         | 12/123 [00:53<09:48,  5.31s/it] 11%|█         | 13/123 [00:56<08:53,  4.85s/it] 11%|█▏        | 14/123 [01:00<08:14,  4.54s/it] 12%|█▏        | 15/123 [01:04<07:46,  4.32s/it] 13%|█▎        | 16/123 [01:08<07:26,  4.17s/it] 14%|█▍        | 17/123 [01:12<07:10,  4.06s/it] 15%|█▍        | 18/123 [01:16<06:58,  3.99s/it] 15%|█▌        | 19/123 [01:19<06:49,  3.94s/it] 16%|█▋        | 20/123 [01:36<13:22,  7.80s/it]                                                 16%|█▋        | 20/123 [01:36<13:22,  7.80s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.54it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.61it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.00it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.71it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.45it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.39it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.35it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.32it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.29it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.27it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.27it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.27it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.28it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A                                                
                                               [A 16%|█▋        | 20/123 [01:43<13:22,  7.80s/it]
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 17%|█▋        | 21/123 [01:52<17:07, 10.07s/it] 18%|█▊        | 22/123 [01:55<13:47,  8.20s/it] 19%|█▊        | 23/123 [01:59<11:28,  6.88s/it] 20%|█▉        | 24/123 [02:03<09:50,  5.96s/it] 20%|██        | 25/123 [02:07<08:41,  5.32s/it] 21%|██        | 26/123 [02:11<07:52,  4.87s/it] 22%|██▏       | 27/123 [02:14<07:16,  4.55s/it] 23%|██▎       | 28/123 [02:18<06:51,  4.33s/it] 24%|██▎       | 29/123 [02:22<06:32,  4.17s/it] 24%|██▍       | 30/123 [02:26<06:18,  4.07s/it]                                                 24%|██▍       | 30/123 [02:26<06:18,  4.07s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.55it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.62it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.01it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.72it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.56it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.46it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.40it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.36it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.33it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.29it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.27it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.27it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.40it/s][A                                                
                                               [A 24%|██▍       | 30/123 [02:33<06:18,  4.07s/it]
100%|██████████| 22/22 [00:06<00:00,  3.40it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 25%|██▌       | 31/123 [02:41<11:29,  7.49s/it] 26%|██▌       | 32/123 [02:45<09:41,  6.39s/it] 27%|██▋       | 33/123 [02:49<08:25,  5.61s/it] 28%|██▊       | 34/123 [02:53<07:31,  5.07s/it] 28%|██▊       | 35/123 [02:57<06:53,  4.70s/it] 29%|██▉       | 36/123 [03:00<06:25,  4.43s/it] 30%|███       | 37/123 [03:04<06:05,  4.25s/it] 31%|███       | 38/123 [03:08<05:49,  4.12s/it] 32%|███▏      | 39/123 [03:12<05:38,  4.03s/it] 33%|███▎      | 40/123 [03:19<07:02,  5.09s/it]                                                 33%|███▎      | 40/123 [03:19<07:02,  5.09s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.54it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.61it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.00it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.71it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.45it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.39it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.35it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.33it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.28it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.27it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.27it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.27it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.27it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A                                                
                                               [A 33%|███▎      | 40/123 [03:26<07:02,  5.09s/it]
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 33%|███▎      | 41/123 [03:35<11:24,  8.34s/it] 34%|███▍      | 42/123 [03:38<08:58,  6.65s/it] 35%|███▍      | 43/123 [03:42<07:44,  5.80s/it] 36%|███▌      | 44/123 [03:46<06:51,  5.21s/it] 37%|███▋      | 45/123 [03:50<06:13,  4.79s/it] 37%|███▋      | 46/123 [03:53<05:46,  4.49s/it] 38%|███▊      | 47/123 [03:57<05:25,  4.29s/it] 39%|███▉      | 48/123 [04:01<05:10,  4.14s/it] 40%|███▉      | 49/123 [04:05<04:59,  4.04s/it] 41%|████      | 50/123 [04:09<04:50,  3.97s/it]                                                 41%|████      | 50/123 [04:09<04:50,  3.97s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.55it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.62it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.01it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.73it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.57it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.47it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.41it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.37it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.35it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.33it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.32it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.31it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.30it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.30it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.29it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.29it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.29it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.29it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.29it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.29it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A                                                
                                               [A 41%|████      | 50/123 [04:15<04:50,  3.97s/it]
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 41%|████▏     | 51/123 [04:24<08:58,  7.48s/it] 42%|████▏     | 52/123 [04:28<07:32,  6.38s/it] 43%|████▎     | 53/123 [04:32<06:34,  5.64s/it] 44%|████▍     | 54/123 [04:36<05:51,  5.09s/it] 45%|████▍     | 55/123 [04:40<05:20,  4.71s/it] 46%|████▌     | 56/123 [04:43<04:57,  4.44s/it] 46%|████▋     | 57/123 [04:47<04:40,  4.25s/it] 47%|████▋     | 58/123 [04:51<04:27,  4.12s/it] 48%|████▊     | 59/123 [04:55<04:17,  4.03s/it] 49%|████▉     | 60/123 [05:03<05:32,  5.27s/it]                                                 49%|████▉     | 60/123 [05:03<05:32,  5.27s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.55it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.62it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.00it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.72it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.56it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.46it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.40it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.36it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.33it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.32it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.28it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.27it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.26it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.26it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.26it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A                                                
                                               [A 49%|████▉     | 60/123 [05:10<05:32,  5.27s/it]
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 50%|████▉     | 61/123 [05:19<08:40,  8.39s/it] 50%|█████     | 62/123 [05:23<07:08,  7.02s/it] 51%|█████     | 63/123 [05:26<06:03,  6.06s/it] 52%|█████▏    | 64/123 [05:30<05:17,  5.38s/it] 53%|█████▎    | 65/123 [05:34<04:44,  4.91s/it] 54%|█████▎    | 66/123 [05:38<04:21,  4.58s/it] 54%|█████▍    | 67/123 [05:42<04:03,  4.36s/it] 55%|█████▌    | 68/123 [05:45<03:50,  4.20s/it] 56%|█████▌    | 69/123 [05:49<03:40,  4.08s/it] 57%|█████▋    | 70/123 [05:53<03:32,  4.01s/it]                                                 57%|█████▋    | 70/123 [05:53<03:32,  4.01s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.54it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.61it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.00it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.71it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.45it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.39it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.35it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.32it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.29it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.28it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.28it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.27it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.27it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.27it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.27it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.27it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A                                                
                                               [A 57%|█████▋    | 70/123 [06:00<03:32,  4.01s/it]
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 58%|█████▊    | 71/123 [06:09<06:34,  7.59s/it] 59%|█████▊    | 72/123 [06:13<05:29,  6.46s/it] 59%|█████▉    | 73/123 [06:17<04:43,  5.68s/it] 60%|██████    | 74/123 [06:20<04:10,  5.12s/it] 61%|██████    | 75/123 [06:24<03:46,  4.73s/it] 62%|██████▏   | 76/123 [06:28<03:29,  4.45s/it] 63%|██████▎   | 77/123 [06:32<03:16,  4.26s/it] 63%|██████▎   | 78/123 [06:36<03:05,  4.13s/it] 64%|██████▍   | 79/123 [06:40<02:57,  4.03s/it] 65%|██████▌   | 80/123 [06:46<03:28,  4.85s/it]                                                 65%|██████▌   | 80/123 [06:46<03:28,  4.85s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.54it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.61it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.00it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.71it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.45it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.39it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.35it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.32it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.28it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.28it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.28it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.28it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A                                                
                                               [A 65%|██████▌   | 80/123 [06:53<03:28,  4.85s/it]
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 66%|██████▌   | 81/123 [07:03<05:50,  8.35s/it] 67%|██████▋   | 82/123 [07:07<04:46,  6.99s/it] 67%|██████▋   | 83/123 [07:10<04:01,  6.04s/it] 68%|██████▊   | 84/123 [07:13<03:16,  5.04s/it] 69%|██████▉   | 85/123 [07:17<02:57,  4.67s/it] 70%|██████▉   | 86/123 [07:21<02:43,  4.41s/it] 71%|███████   | 87/123 [07:25<02:32,  4.23s/it] 72%|███████▏  | 88/123 [07:28<02:23,  4.11s/it] 72%|███████▏  | 89/123 [07:32<02:16,  4.02s/it] 73%|███████▎  | 90/123 [07:36<02:10,  3.96s/it]                                                 73%|███████▎  | 90/123 [07:36<02:10,  3.96s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.55it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.62it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.01it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.72it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.56it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.46it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.39it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.36it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.33it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.28it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.27it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.27it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A                                                
                                               [A 73%|███████▎  | 90/123 [07:43<02:10,  3.96s/it]
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
