
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_224642-jj47769r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ethereal-haze-181
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/jj47769r
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.88s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.77s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.72s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.19s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:04<08:29,  4.18s/it]   2%|▏         | 2/123 [00:08<08:01,  3.98s/it]   2%|▏         | 3/123 [00:11<07:48,  3.91s/it]   3%|▎         | 4/123 [00:15<07:41,  3.88s/it]   4%|▍         | 5/123 [00:19<07:35,  3.86s/it]   5%|▍         | 6/123 [00:23<07:30,  3.85s/it]   6%|▌         | 7/123 [00:27<07:25,  3.84s/it]   7%|▋         | 8/123 [00:30<07:20,  3.83s/it]   7%|▋         | 9/123 [00:34<07:16,  3.83s/it]   8%|▊         | 10/123 [00:38<07:12,  3.83s/it]                                                     8%|▊         | 10/123 [00:38<07:12,  3.83s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:11,  6.53it/s][A
  4%|▍         | 3/75 [00:00<00:15,  4.61it/s][A
  5%|▌         | 4/75 [00:00<00:17,  3.98it/s][A
  7%|▋         | 5/75 [00:01<00:18,  3.70it/s][A
  8%|▊         | 6/75 [00:01<00:19,  3.54it/s][A
  9%|▉         | 7/75 [00:01<00:19,  3.45it/s][A
 11%|█         | 8/75 [00:02<00:19,  3.39it/s][A
 12%|█▏        | 9/75 [00:02<00:19,  3.35it/s][A
 13%|█▎        | 10/75 [00:02<00:19,  3.32it/s][A
 15%|█▍        | 11/75 [00:03<00:19,  3.31it/s][A
 16%|█▌        | 12/75 [00:03<00:19,  3.29it/s][A
 17%|█▋        | 13/75 [00:03<00:18,  3.29it/s][A
 19%|█▊        | 14/75 [00:03<00:18,  3.28it/s][A
 20%|██        | 15/75 [00:04<00:18,  3.28it/s][A
 21%|██▏       | 16/75 [00:04<00:18,  3.28it/s][A
 23%|██▎       | 17/75 [00:04<00:17,  3.27it/s][A
 24%|██▍       | 18/75 [00:05<00:17,  3.27it/s][A
 25%|██▌       | 19/75 [00:05<00:17,  3.27it/s][A
 27%|██▋       | 20/75 [00:05<00:16,  3.27it/s][A
 28%|██▊       | 21/75 [00:06<00:16,  3.27it/s][A
 29%|██▉       | 22/75 [00:06<00:16,  3.27it/s][A
 31%|███       | 23/75 [00:06<00:15,  3.27it/s][A
 32%|███▏      | 24/75 [00:07<00:15,  3.27it/s][A
 33%|███▎      | 25/75 [00:07<00:15,  3.27it/s][A
 35%|███▍      | 26/75 [00:07<00:14,  3.27it/s][A
 36%|███▌      | 27/75 [00:07<00:14,  3.27it/s][A
 37%|███▋      | 28/75 [00:08<00:14,  3.27it/s][A
 39%|███▊      | 29/75 [00:08<00:14,  3.27it/s][A
 40%|████      | 30/75 [00:08<00:13,  3.27it/s][A
 41%|████▏     | 31/75 [00:09<00:13,  3.27it/s][A
 43%|████▎     | 32/75 [00:09<00:13,  3.27it/s][A
 44%|████▍     | 33/75 [00:09<00:12,  3.27it/s][A
 45%|████▌     | 34/75 [00:10<00:12,  3.27it/s][A
 47%|████▋     | 35/75 [00:10<00:12,  3.27it/s][A
 48%|████▊     | 36/75 [00:10<00:11,  3.27it/s][A
 49%|████▉     | 37/75 [00:11<00:11,  3.27it/s][A
 51%|█████     | 38/75 [00:11<00:11,  3.27it/s][A
 52%|█████▏    | 39/75 [00:11<00:11,  3.26it/s][A
 53%|█████▎    | 40/75 [00:11<00:10,  3.26it/s][A
 55%|█████▍    | 41/75 [00:12<00:10,  3.27it/s][A
 56%|█████▌    | 42/75 [00:12<00:10,  3.27it/s][A
 57%|█████▋    | 43/75 [00:12<00:09,  3.27it/s][A
 59%|█████▊    | 44/75 [00:13<00:09,  3.27it/s][A
 60%|██████    | 45/75 [00:13<00:09,  3.27it/s][A
 61%|██████▏   | 46/75 [00:13<00:08,  3.27it/s][A
 63%|██████▎   | 47/75 [00:14<00:08,  3.27it/s][A
 64%|██████▍   | 48/75 [00:14<00:08,  3.27it/s][A
 65%|██████▌   | 49/75 [00:14<00:07,  3.27it/s][A
 67%|██████▋   | 50/75 [00:14<00:07,  3.27it/s][A
 68%|██████▊   | 51/75 [00:15<00:07,  3.27it/s][A
 69%|██████▉   | 52/75 [00:15<00:07,  3.27it/s][A
 71%|███████   | 53/75 [00:15<00:06,  3.27it/s][A
 72%|███████▏  | 54/75 [00:16<00:06,  3.27it/s][A
 73%|███████▎  | 55/75 [00:16<00:06,  3.27it/s][A
 75%|███████▍  | 56/75 [00:16<00:05,  3.27it/s][A
 76%|███████▌  | 57/75 [00:17<00:05,  3.27it/s][A
 77%|███████▋  | 58/75 [00:17<00:05,  3.27it/s][A
 79%|███████▊  | 59/75 [00:17<00:04,  3.27it/s][A
 80%|████████  | 60/75 [00:18<00:04,  3.27it/s][A
 81%|████████▏ | 61/75 [00:18<00:04,  3.27it/s][A
 83%|████████▎ | 62/75 [00:18<00:03,  3.27it/s][A
 84%|████████▍ | 63/75 [00:18<00:03,  3.27it/s][A
 85%|████████▌ | 64/75 [00:19<00:03,  3.27it/s][A
 87%|████████▋ | 65/75 [00:19<00:03,  3.27it/s][A
 88%|████████▊ | 66/75 [00:19<00:02,  3.27it/s][A
 89%|████████▉ | 67/75 [00:20<00:02,  3.27it/s][A
 91%|█████████ | 68/75 [00:20<00:02,  3.27it/s][A
 92%|█████████▏| 69/75 [00:20<00:01,  3.27it/s][A
 93%|█████████▎| 70/75 [00:21<00:01,  3.27it/s][A
 95%|█████████▍| 71/75 [00:21<00:01,  3.27it/s][A
 96%|█████████▌| 72/75 [00:21<00:00,  3.27it/s][A
 97%|█████████▋| 73/75 [00:22<00:00,  3.27it/s][A
 99%|█████████▊| 74/75 [00:22<00:00,  3.27it/s][A
100%|██████████| 75/75 [00:22<00:00,  3.46it/s][A                                                 
                                               [A 23%|██▎       | 100/441 [11:34<35:06,  6.18s/it]
100%|██████████| 75/75 [00:22<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 23%|██▎       | 101/441 [11:43<1:19:39, 14.06s/it] 23%|██▎       | 102/441 [11:47<1:02:09, 11.00s/it] 23%|██▎       | 103/441 [11:51<49:50,  8.85s/it]   24%|██▎       | 104/441 [11:55<41:13,  7.34s/it] 24%|██▍       | 105/441 [11:59<35:12,  6.29s/it] 24%|██▍       | 106/441 [12:02<30:57,  5.55s/it] 24%|██▍       | 107/441 [12:06<27:59,  5.03s/it] 24%|██▍       | 108/441 [12:10<25:53,  4.67s/it] 25%|██▍       | 109/441 [12:14<24:24,  4.41s/it] 25%|██▍       | 110/441 [12:18<23:21,  4.23s/it]                                                  25%|██▍       | 110/441 [12:18<23:21,  4.23s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:11,  6.54it/s][A
  4%|▍         | 3/75 [00:00<00:15,  4.61it/s][A
  5%|▌         | 4/75 [00:00<00:17,  4.00it/s][A
  7%|▋         | 5/75 [00:01<00:18,  3.71it/s][A
  8%|▊         | 6/75 [00:01<00:19,  3.55it/s][A
  9%|▉         | 7/75 [00:01<00:19,  3.45it/s][A
 11%|█         | 8/75 [00:02<00:19,  3.39it/s][A
 12%|█▏        | 9/75 [00:02<00:19,  3.35it/s][A
 13%|█▎        | 10/75 [00:02<00:19,  3.32it/s][A
 15%|█▍        | 11/75 [00:03<00:19,  3.30it/s][A
 16%|█▌        | 12/75 [00:03<00:19,  3.29it/s][A
 17%|█▋        | 13/75 [00:03<00:18,  3.29it/s][A
 19%|█▊        | 14/75 [00:03<00:18,  3.28it/s][A
 20%|██        | 15/75 [00:04<00:18,  3.28it/s][A
 21%|██▏       | 16/75 [00:04<00:18,  3.27it/s][A
 23%|██▎       | 17/75 [00:04<00:17,  3.27it/s][A
 24%|██▍       | 18/75 [00:05<00:17,  3.27it/s][A
 25%|██▌       | 19/75 [00:05<00:17,  3.27it/s][A
 27%|██▋       | 20/75 [00:05<00:16,  3.27it/s][A
 28%|██▊       | 21/75 [00:06<00:16,  3.27it/s][A
 29%|██▉       | 22/75 [00:06<00:16,  3.27it/s][A
 31%|███       | 23/75 [00:06<00:15,  3.27it/s][A
 32%|███▏      | 24/75 [00:07<00:15,  3.27it/s][A
 33%|███▎      | 25/75 [00:07<00:15,  3.27it/s][A
 35%|███▍      | 26/75 [00:07<00:15,  3.26it/s][A
 36%|███▌      | 27/75 [00:07<00:14,  3.27it/s][A
 37%|███▋      | 28/75 [00:08<00:14,  3.27it/s][A
 39%|███▊      | 29/75 [00:08<00:14,  3.27it/s][A
 40%|████      | 30/75 [00:08<00:13,  3.27it/s][A
 41%|████▏     | 31/75 [00:09<00:13,  3.27it/s][A
 43%|████▎     | 32/75 [00:09<00:13,  3.27it/s][A
 44%|████▍     | 33/75 [00:09<00:12,  3.27it/s][A
 45%|████▌     | 34/75 [00:10<00:12,  3.27it/s][A
 47%|████▋     | 35/75 [00:10<00:12,  3.27it/s][A
 48%|████▊     | 36/75 [00:10<00:11,  3.27it/s][A
 49%|████▉     | 37/75 [00:11<00:11,  3.26it/s][A
 51%|█████     | 38/75 [00:11<00:11,  3.26it/s][A
 52%|█████▏    | 39/75 [00:11<00:11,  3.26it/s][A
 53%|█████▎    | 40/75 [00:11<00:10,  3.26it/s][A
 55%|█████▍    | 41/75 [00:12<00:10,  3.26it/s][A
 56%|█████▌    | 42/75 [00:12<00:10,  3.27it/s][A
 57%|█████▋    | 43/75 [00:12<00:09,  3.27it/s][A
 59%|█████▊    | 44/75 [00:13<00:09,  3.27it/s][A
 60%|██████    | 45/75 [00:13<00:09,  3.27it/s][A
 61%|██████▏   | 46/75 [00:13<00:08,  3.27it/s][A
 63%|██████▎   | 47/75 [00:14<00:08,  3.27it/s][A
 64%|██████▍   | 48/75 [00:14<00:08,  3.27it/s][A
 65%|██████▌   | 49/75 [00:14<00:07,  3.27it/s][A
 67%|██████▋   | 50/75 [00:15<00:07,  3.27it/s][A
 68%|██████▊   | 51/75 [00:15<00:07,  3.27it/s][A
 69%|██████▉   | 52/75 [00:15<00:07,  3.27it/s][A
 71%|███████   | 53/75 [00:15<00:06,  3.27it/s][A
 72%|███████▏  | 54/75 [00:16<00:06,  3.27it/s][A
 73%|███████▎  | 55/75 [00:16<00:06,  3.27it/s][A
 75%|███████▍  | 56/75 [00:16<00:05,  3.27it/s][A
 76%|███████▌  | 57/75 [00:17<00:05,  3.27it/s][A
 77%|███████▋  | 58/75 [00:17<00:05,  3.27it/s][A
 79%|███████▊  | 59/75 [00:17<00:04,  3.27it/s][A
 80%|████████  | 60/75 [00:18<00:04,  3.27it/s][A
 81%|████████▏ | 61/75 [00:18<00:04,  3.27it/s][A
 83%|████████▎ | 62/75 [00:18<00:03,  3.27it/s][A
 84%|████████▍ | 63/75 [00:18<00:03,  3.27it/s][A
 85%|████████▌ | 64/75 [00:19<00:03,  3.27it/s][A
 87%|████████▋ | 65/75 [00:19<00:03,  3.27it/s][A
 88%|████████▊ | 66/75 [00:19<00:02,  3.27it/s][A
 89%|████████▉ | 67/75 [00:20<00:02,  3.27it/s][A
 91%|█████████ | 68/75 [00:20<00:02,  3.27it/s][A
 92%|█████████▏| 69/75 [00:20<00:01,  3.27it/s][A
 93%|█████████▎| 70/75 [00:21<00:01,  3.27it/s][A
 95%|█████████▍| 71/75 [00:21<00:01,  3.27it/s][A
 96%|█████████▌| 72/75 [00:21<00:00,  3.27it/s][A
 97%|█████████▋| 73/75 [00:22<00:00,  3.27it/s][A
 99%|█████████▊| 74/75 [00:22<00:00,  3.27it/s][A
100%|██████████| 75/75 [00:22<00:00,  3.45it/s][A                                                 
                                               [A 25%|██▍       | 110/441 [12:41<23:21,  4.23s/it]
100%|██████████| 75/75 [00:22<00:00,  3.45it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 25%|██▌       | 111/441 [12:50<1:09:36, 12.66s/it] 25%|██▌       | 112/441 [12:54<54:51, 10.01s/it]   26%|██▌       | 113/441 [12:58<44:33,  8.15s/it] 26%|██▌       | 114/441 [13:01<37:20,  6.85s/it] 26%|██▌       | 115/441 [13:05<32:16,  5.94s/it] 26%|██▋       | 116/441 [13:09<28:44,  5.30s/it] 27%|██▋       | 117/441 [13:13<26:14,  4.86s/it] 27%|██▋       | 118/441 [13:17<24:28,  4.55s/it] 27%|██▋       | 119/441 [13:21<23:13,  4.33s/it] 27%|██▋       | 120/441 [13:29<29:42,  5.55s/it]                                                  27%|██▋       | 120/441 [13:29<29:42,  5.55s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:11,  6.49it/s][A
  4%|▍         | 3/75 [00:00<00:15,  4.59it/s][A
  5%|▌         | 4/75 [00:00<00:17,  3.99it/s][A
  7%|▋         | 5/75 [00:01<00:18,  3.70it/s][A
  8%|▊         | 6/75 [00:01<00:19,  3.54it/s][A
  9%|▉         | 7/75 [00:01<00:19,  3.45it/s][A
 11%|█         | 8/75 [00:02<00:19,  3.39it/s][A
 12%|█▏        | 9/75 [00:02<00:19,  3.35it/s][A
 13%|█▎        | 10/75 [00:02<00:19,  3.32it/s][A
 15%|█▍        | 11/75 [00:03<00:19,  3.31it/s][A
 16%|█▌        | 12/75 [00:03<00:19,  3.29it/s][A
 17%|█▋        | 13/75 [00:03<00:18,  3.28it/s][A
 19%|█▊        | 14/75 [00:03<00:18,  3.28it/s][A
 20%|██        | 15/75 [00:04<00:18,  3.28it/s][A
 21%|██▏       | 16/75 [00:04<00:18,  3.27it/s][A
 23%|██▎       | 17/75 [00:04<00:17,  3.27it/s][A
 24%|██▍       | 18/75 [00:05<00:17,  3.27it/s][A
 25%|██▌       | 19/75 [00:05<00:17,  3.27it/s][A
 27%|██▋       | 20/75 [00:05<00:16,  3.27it/s][A
 28%|██▊       | 21/75 [00:06<00:16,  3.27it/s][A
 29%|██▉       | 22/75 [00:06<00:16,  3.27it/s][A
 31%|███       | 23/75 [00:06<00:15,  3.27it/s][A
 32%|███▏      | 24/75 [00:07<00:15,  3.27it/s][A
 33%|███▎      | 25/75 [00:07<00:15,  3.27it/s][A
 35%|███▍      | 26/75 [00:07<00:14,  3.27it/s][A
 36%|███▌      | 27/75 [00:07<00:14,  3.27it/s][A
 37%|███▋      | 28/75 [00:08<00:14,  3.27it/s][A
 39%|███▊      | 29/75 [00:08<00:14,  3.27it/s][A
 40%|████      | 30/75 [00:08<00:13,  3.26it/s][A
 41%|████▏     | 31/75 [00:09<00:13,  3.26it/s][A
 43%|████▎     | 32/75 [00:09<00:13,  3.26it/s][A
 44%|████▍     | 33/75 [00:09<00:12,  3.26it/s][A
 45%|████▌     | 34/75 [00:10<00:12,  3.26it/s][A
 47%|████▋     | 35/75 [00:10<00:12,  3.26it/s][A
 48%|████▊     | 36/75 [00:10<00:11,  3.27it/s][A
 49%|████▉     | 37/75 [00:11<00:11,  3.27it/s][A
 51%|█████     | 38/75 [00:11<00:11,  3.27it/s][A
 52%|█████▏    | 39/75 [00:11<00:11,  3.27it/s][A
 53%|█████▎    | 40/75 [00:11<00:10,  3.27it/s][A
 55%|█████▍    | 41/75 [00:12<00:10,  3.27it/s][A
 56%|█████▌    | 42/75 [00:12<00:10,  3.27it/s][A
 57%|█████▋    | 43/75 [00:12<00:09,  3.27it/s][A
 59%|█████▊    | 44/75 [00:13<00:09,  3.27it/s][A
 60%|██████    | 45/75 [00:13<00:09,  3.27it/s][A
 61%|██████▏   | 46/75 [00:13<00:08,  3.27it/s][A
 63%|██████▎   | 47/75 [00:14<00:08,  3.27it/s][A
 64%|██████▍   | 48/75 [00:14<00:08,  3.27it/s][A
 65%|██████▌   | 49/75 [00:14<00:07,  3.27it/s][A
 67%|██████▋   | 50/75 [00:15<00:07,  3.27it/s][A
 68%|██████▊   | 51/75 [00:15<00:07,  3.27it/s][A
 69%|██████▉   | 52/75 [00:15<00:07,  3.27it/s][A
 71%|███████   | 53/75 [00:15<00:06,  3.27it/s][A
 72%|███████▏  | 54/75 [00:16<00:06,  3.27it/s][A
 73%|███████▎  | 55/75 [00:16<00:06,  3.26it/s][A
 75%|███████▍  | 56/75 [00:16<00:05,  3.24it/s][A
 76%|███████▌  | 57/75 [00:17<00:05,  3.24it/s][A
 77%|███████▋  | 58/75 [00:17<00:05,  3.21it/s][A
 79%|███████▊  | 59/75 [00:17<00:04,  3.21it/s][A
 80%|████████  | 60/75 [00:18<00:04,  3.23it/s][A
 81%|████████▏ | 61/75 [00:18<00:04,  3.24it/s][A
 83%|████████▎ | 62/75 [00:18<00:04,  3.24it/s][A
 84%|████████▍ | 63/75 [00:19<00:03,  3.25it/s][A
 85%|████████▌ | 64/75 [00:19<00:03,  3.25it/s][A
 87%|████████▋ | 65/75 [00:19<00:03,  3.26it/s][A
 88%|████████▊ | 66/75 [00:19<00:02,  3.26it/s][A
 89%|████████▉ | 67/75 [00:20<00:02,  3.26it/s][A
 91%|█████████ | 68/75 [00:20<00:02,  3.26it/s][A
 92%|█████████▏| 69/75 [00:20<00:01,  3.26it/s][A
 93%|█████████▎| 70/75 [00:21<00:01,  3.26it/s][A
 95%|█████████▍| 71/75 [00:21<00:01,  3.27it/s][A
 96%|█████████▌| 72/75 [00:21<00:00,  3.27it/s][A
 97%|█████████▋| 73/75 [00:22<00:00,  3.27it/s][A
 99%|█████████▊| 74/75 [00:22<00:00,  3.27it/s][A
100%|██████████| 75/75 [00:22<00:00,  3.45it/s][A                                                 
                                               [A 27%|██▋       | 120/441 [13:52<29:42,  5.55s/it]
100%|██████████| 75/75 [00:22<00:00,  3.45it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 27%|██▋       | 121/441 [14:02<1:12:55, 13.67s/it] 28%|██▊       | 122/441 [14:05<56:59, 10.72s/it]   28%|██▊       | 123/441 [14:09<45:50,  8.65s/it] 28%|██▊       | 124/441 [14:13<38:02,  7.20s/it] 28%|██▊       | 125/441 [14:17<32:35,  6.19s/it] 29%|██▊       | 126/441 [14:21<28:45,  5.48s/it] 29%|██▉       | 127/441 [14:25<26:03,  4.98s/it] 29%|██▉       | 128/441 [14:28<24:10,  4.63s/it] 29%|██▉       | 129/441 [14:32<22:49,  4.39s/it] 29%|██▉       | 130/441 [14:36<21:52,  4.22s/it]                                                  29%|██▉       | 130/441 [14:36<21:52,  4.22s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:11,  6.54it/s][A
  4%|▍         | 3/75 [00:00<00:15,  4.61it/s][A
  5%|▌         | 4/75 [00:00<00:17,  4.00it/s][A
  7%|▋         | 5/75 [00:01<00:18,  3.71it/s][A
  8%|▊         | 6/75 [00:01<00:19,  3.55it/s][A
  9%|▉         | 7/75 [00:01<00:19,  3.45it/s][A
 11%|█         | 8/75 [00:02<00:19,  3.39it/s][A
 12%|█▏        | 9/75 [00:02<00:19,  3.35it/s][A
 13%|█▎        | 10/75 [00:02<00:19,  3.32it/s][A
 15%|█▍        | 11/75 [00:03<00:19,  3.31it/s][A
 16%|█▌        | 12/75 [00:03<00:19,  3.29it/s][A
 17%|█▋        | 13/75 [00:03<00:18,  3.29it/s][A
 19%|█▊        | 14/75 [00:03<00:18,  3.28it/s][A
 20%|██        | 15/75 [00:04<00:18,  3.27it/s][A
 21%|██▏       | 16/75 [00:04<00:18,  3.27it/s][A
 23%|██▎       | 17/75 [00:04<00:17,  3.27it/s][A
 24%|██▍       | 18/75 [00:05<00:17,  3.27it/s][A
 25%|██▌       | 19/75 [00:05<00:17,  3.27it/s][A
 27%|██▋       | 20/75 [00:05<00:16,  3.27it/s][A
 28%|██▊       | 21/75 [00:06<00:16,  3.27it/s][A
 29%|██▉       | 22/75 [00:06<00:16,  3.27it/s][A
 31%|███       | 23/75 [00:06<00:15,  3.27it/s][A
 32%|███▏      | 24/75 [00:07<00:15,  3.27it/s][A
 33%|███▎      | 25/75 [00:07<00:15,  3.27it/s][A
 35%|███▍      | 26/75 [00:07<00:15,  3.27it/s][A
 36%|███▌      | 27/75 [00:07<00:14,  3.27it/s][A
 37%|███▋      | 28/75 [00:08<00:14,  3.27it/s][A
 39%|███▊      | 29/75 [00:08<00:14,  3.27it/s][A
 40%|████      | 30/75 [00:08<00:13,  3.27it/s][A
 41%|████▏     | 31/75 [00:09<00:13,  3.27it/s][A
 43%|████▎     | 32/75 [00:09<00:13,  3.27it/s][A
 44%|████▍     | 33/75 [00:09<00:12,  3.27it/s][A
 45%|████▌     | 34/75 [00:10<00:12,  3.27it/s][A
 47%|████▋     | 35/75 [00:10<00:12,  3.26it/s][A
 48%|████▊     | 36/75 [00:10<00:11,  3.26it/s][A
 49%|████▉     | 37/75 [00:11<00:11,  3.26it/s][A
 51%|█████     | 38/75 [00:11<00:11,  3.26it/s][A
 52%|█████▏    | 39/75 [00:11<00:11,  3.27it/s][A
 53%|█████▎    | 40/75 [00:11<00:10,  3.26it/s][A
 55%|█████▍    | 41/75 [00:12<00:10,  3.25it/s][A
 56%|█████▌    | 42/75 [00:12<00:10,  3.24it/s][A
 57%|█████▋    | 43/75 [00:12<00:09,  3.22it/s][A
 59%|█████▊    | 44/75 [00:13<00:09,  3.21it/s][A
 60%|██████    | 45/75 [00:13<00:09,  3.23it/s][A
 61%|██████▏   | 46/75 [00:13<00:08,  3.24it/s][A
 63%|██████▎   | 47/75 [00:14<00:08,  3.25it/s][A
 64%|██████▍   | 48/75 [00:14<00:08,  3.25it/s][A
 65%|██████▌   | 49/75 [00:14<00:07,  3.26it/s][A
 67%|██████▋   | 50/75 [00:15<00:07,  3.26it/s][A
 68%|██████▊   | 51/75 [00:15<00:07,  3.26it/s][A
 69%|██████▉   | 52/75 [00:15<00:07,  3.26it/s][A
 71%|███████   | 53/75 [00:15<00:06,  3.26it/s][A
 72%|███████▏  | 54/75 [00:16<00:06,  3.26it/s][A
 73%|███████▎  | 55/75 [00:16<00:06,  3.26it/s][A
 75%|███████▍  | 56/75 [00:16<00:05,  3.26it/s][A
 76%|███████▌  | 57/75 [00:17<00:05,  3.26it/s][A
 77%|███████▋  | 58/75 [00:17<00:05,  3.26it/s][A
 79%|███████▊  | 59/75 [00:17<00:04,  3.26it/s][A
 80%|████████  | 60/75 [00:18<00:04,  3.26it/s][A
 81%|████████▏ | 61/75 [00:18<00:04,  3.26it/s][A
 83%|████████▎ | 62/75 [00:18<00:03,  3.26it/s][A
 84%|████████▍ | 63/75 [00:19<00:03,  3.26it/s][A
 85%|████████▌ | 64/75 [00:19<00:03,  3.26it/s][A
 87%|████████▋ | 65/75 [00:19<00:03,  3.26it/s][A
 88%|████████▊ | 66/75 [00:19<00:02,  3.26it/s][A
 89%|████████▉ | 67/75 [00:20<00:02,  3.26it/s][A
 91%|█████████ | 68/75 [00:20<00:02,  3.26it/s][A
 92%|█████████▏| 69/75 [00:20<00:01,  3.26it/s][A
 93%|█████████▎| 70/75 [00:21<00:01,  3.26it/s][A
 95%|█████████▍| 71/75 [00:21<00:01,  3.26it/s][A
 96%|█████████▌| 72/75 [00:21<00:00,  3.27it/s][A
 97%|█████████▋| 73/75 [00:22<00:00,  3.27it/s][A
 99%|█████████▊| 74/75 [00:22<00:00,  3.27it/s][A
100%|██████████| 75/75 [00:22<00:00,  3.45it/s][A                                                 
                                               [A 29%|██▉       | 130/441 [14:59<21:52,  4.22s/it]
100%|██████████| 75/75 [00:22<00:00,  3.45it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 30%|██▉       | 131/441 [15:08<1:05:38, 12.71s/it] 30%|██▉       | 132/441 [15:12<51:42, 10.04s/it]   30%|███       | 133/441 [15:16<41:57,  8.17s/it] 30%|███       | 134/441 [15:20<35:08,  6.87s/it] 31%|███       | 135/441 [15:24<30:21,  5.95s/it] 31%|███       | 136/441 [15:28<27:00,  5.31s/it] 31%|███       | 137/441 [15:31<24:39,  4.87s/it] 31%|███▏      | 138/441 [15:35<22:59,  4.55s/it] 32%|███▏      | 139/441 [15:39<21:48,  4.33s/it] 32%|███▏      | 140/441 [15:47<27:51,  5.55s/it]                                                  32%|███▏      | 140/441 [15:47<27:51,  5.55s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:11,  6.30it/s][A
  4%|▍         | 3/75 [00:00<00:16,  4.46it/s][A
  5%|▌         | 4/75 [00:00<00:18,  3.92it/s][A
  7%|▋         | 5/75 [00:01<00:19,  3.66it/s][A
  8%|▊         | 6/75 [00:01<00:19,  3.52it/s][A
  9%|▉         | 7/75 [00:01<00:19,  3.43it/s][A
 11%|█         | 8/75 [00:02<00:19,  3.38it/s][A
 12%|█▏        | 9/75 [00:02<00:19,  3.34it/s][A
 13%|█▎        | 10/75 [00:02<00:19,  3.32it/s][A
 15%|█▍        | 11/75 [00:03<00:19,  3.30it/s][A
